1	indocti	indoctus	ADJ	number=PLURAL|gender=MASCULINE|case=NOMINATIVE	
2	primum	primus	ADJ	number=SINGULAR|gender=NEUTER|case=ACCUSATIVE	
3	quamquam	quamquam	CONJ	_	
4	plena	plenus	ADJ	number=PLURAL|gender=NEUTER|case=ACCUSATIVE	
5	omnia	omnis	ADJ	number=PLURAL|gender=NEUTER|case=ACCUSATIVE	
6	gypso	gypsum	NN	number=SINGULAR|gender=NEUTER|case=ABLATIVE	
7	Chrysippi	Chrysippus	NN	number=SINGULAR|gender=MASCULINE|case=GENITIVE	
8	invenias	invenio	VB	person=PERSON_2|number=SINGULAR|tense=PR|mood=SUBJUNCTIVE|voice=ACTIVE	
1	Numquid	numquid	ADV	_	
2	nos	nos	PRON	number=PLURAL|gender=FEMININE|case=NOMINATIVE	
3	agimus	ago	VB	person=PERSON_1|number=PLURAL|tense=PR|mood=INDICATIVE|voice=ACTIVE	
4	causas	causa	NN	number=PLURAL|gender=FEMININE|case=ACCUSATIVE	
5	civilia	civilis	ADJ	number=PLURAL|gender=NEUTER|case=ACCUSATIVE	
6	iura	ius	NN	number=PLURAL|gender=NEUTER|case=ACCUSATIVE	
7	novimus	nosco	VB	person=PERSON_1|number=PLURAL|tense=PERF|mood=INDICATIVE|voice=ACTIVE	
8	aut	aut	CONJ	_	
9	ullo	ullus	ADJ	number=SINGULAR|gender=MASCULINE|case=ABLATIVE	
10	strepitu	strepitus	NN	number=SINGULAR|gender=MASCULINE|case=ABLATIVE	
11	fora	forum	NN	number=PLURAL|gender=NEUTER|case=ACCUSATIVE	
12	vestra	vester	ADJ	number=PLURAL|gender=NEUTER|case=ACCUSATIVE	
13	movemus	moveo	VB	person=PERSON_1|number=PLURAL|tense=PR|mood=INDICATIVE|voice=ACTIVE	
1	signatae	signo	VB	number=PLURAL|tense=PERF|mood=PARTICIPLE|voice=PASSIVE|gender=FEMININE|case=NOMINATIVE	
2	tabulae	tabula	NN	number=PLURAL|gender=FEMININE|case=NOMINATIVE	
3	,	comma	CONJ	_	
4	dictum	dico	VB	number=SINGULAR|tense=PERF|mood=PARTICIPLE|voice=PASSIVE|gender=NEUTER|case=NOMINATIVE	
5	feliciter	felix	ADV	_	
6	,	unknown		_	
7	"	unknown		_	
8	ingens	ingens	ADJ	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
9	cena	cena	NN	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
10	sedet	sedeo	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
11	gremio	gremium	NN	number=SINGULAR|gender=NEUTER|case=ABLATIVE	
12	iacuit	jaceo	VB	person=PERSON_3|number=SINGULAR|tense=PERF|mood=INDICATIVE|voice=ACTIVE	
13	nova	novus	ADJ	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
14	nupta	nupta	NN	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
15	mariti	maritus	ADJ	number=SINGULAR|gender=MASCULINE|case=GENITIVE	
16	.	unknown		_	
1	Fugerunt	fugio	VB	person=PERSON_3|number=PLURAL|tense=PERF|mood=INDICATIVE|voice=ACTIVE	
2	trepidi	trepidus	ADJ	number=PLURAL|gender=MASCULINE|case=NOMINATIVE	
3	vera	verus	ADJ	number=PLURAL|gender=NEUTER|case=ACCUSATIVE	
4	ac	atque	CONJ	_	
5	manifesta	manifesto	VB	person=PERSON_2|number=SINGULAR|tense=PR|mood=IMPERATIVE|voice=ACTIVE	
6	canentem	caneo	VB	number=SINGULAR|tense=PR|mood=PARTICIPLE|gender=FEMININE|case=ACCUSATIVE	
7	Stoicidae	Stoicida	NN	number=PLURAL|gender=MASCULINE|case=NOMINATIVE	
1	quae	qui	PRON	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
2	causa	causa	NN	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
3	officii	officium	NN	number=SINGULAR|gender=NEUTER|case=GENITIVE	
5	"	unknown		_	
1	respice	respicio	VB	person=PERSON_2|number=SINGULAR|tense=PR|mood=IMPERATIVE|voice=ACTIVE	
2	primum	primus	ADJ	number=SINGULAR|gender=NEUTER|case=ACCUSATIVE	
3	et	et	CONJ	_	
4	scrutare	scrutor	VB	person=PERSON_2|number=SINGULAR|tense=PR|mood=IMPERATIVE|voice=PASSIVE	
5	viros	vir	NN	number=PLURAL|gender=MASCULINE|case=ACCUSATIVE	
1	dives	dives	NN	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
2	erit	sum	VB	person=PERSON_3|number=SINGULAR|tense=FUTURE|mood=INDICATIVE|voice=ACTIVE	
3	magno	magnus	ADJ	number=SINGULAR|gender=MASCULINE|case=ABLATIVE	
4	quae	qui	PRON	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
5	dormit	dormio	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
6	tertia	tertius	ADJ	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
7	lecto	lectus	NN	number=SINGULAR|gender=MASCULINE|case=ABLATIVE	
1	"	unknown		_	
2	quid	quis	PRON	number=SINGULAR|gender=NEUTER|case=ACCUSATIVE	
3	quaeris	quaero	VB	person=PERSON_2|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
1	infamis	infamis	ADJ	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
2	Varillus	Varillus	NN	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
3	ait	aio	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
4	quo	qui	PRON	number=SINGULAR|gender=NEUTER|case=ABLATIVE	
5	deterior	deterior	ADJ	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE|degree=COMPARATIVE	
6	te	tu	PRON	number=SINGULAR|gender=MASCULINE|case=ABLATIVE	
1	notum	notus	ADJ	number=SINGULAR|gender=NEUTER|case=NOMINATIVE	
2	est	sum	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
3	cur	cur	ADV	_	
4	solo	solus	ADJ	number=SINGULAR|gender=MASCULINE|case=ABLATIVE	
5	tabulas	tabula	NN	number=PLURAL|gender=FEMININE|case=ACCUSATIVE	
6	inpleverit	inpleo	VB	person=PERSON_3|number=SINGULAR|tense=PERF|mood=SUBJUNCTIVE|voice=ACTIVE	
7	Hister	Hister	NN	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
8	liberto	libertus	ADJ	number=SINGULAR|gender=MASCULINE|case=ABLATIVE	
9	,	comma	CONJ	_	
10	dederit	do	VB	person=PERSON_3|number=SINGULAR|tense=PERF|mood=SUBJUNCTIVE|voice=ACTIVE	
11	vivus	vivus	ADJ	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
12	cur	cur	ADV	_	
13	multa	multus	ADJ	number=PLURAL|gender=NEUTER|case=ACCUSATIVE	
14	puellae	puella	NN	number=SINGULAR|gender=FEMININE|case=DATIVE	
