unde	unde	ADV	_	
illa	ille	PRON	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
priorum	priores	NN	number=PLURAL|gender=MASCULINE|case=GENITIVE	
scribendi	scribo	VB	number=SINGULAR|mood=GERUNDIVE|gender=NEUTER|case=GENITIVE	
quodcumque	quicumque	PRON	number=SINGULAR|gender=NEUTER|case=NOMINATIVE	
animo	animus	NN	number=SINGULAR|gender=MASCULINE|case=ABLATIVE	
flagrante	flagro	VB	number=SINGULAR|tense=PR|mood=PARTICIPLE|gender=MASCULINE|case=ABLATIVE	
liberet	libet	VB	person=PERSON_3|number=SINGULAR|tense=IMP|mood=SUBJUNCTIVE|voice=ACTIVE	
simplicitas	simplicitas	NN	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
?			_	
cuius	quis	PRON	number=SINGULAR|gender=MASCULINE|case=GENITIVE	
non	non	ADV	_	
audeo	audeo	VB	person=PERSON_1|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
dicere	dico	VB	tense=PR|mood=INFINITIVE|voice=ACTIVE	
nomen	nomen	NN	number=SINGULAR|gender=NEUTER|case=ACCUSATIVE	
inpune	impune	ADV	_	
diem	dies	NN	number=SINGULAR|gender=MASCULINE|case=ACCUSATIVE	
consumpserit	consumo	VB	person=PERSON_3|number=SINGULAR|tense=FUTUREPERFECT|mood=INDICATIVE|voice=ACTIVE	
ingens	ingens	ADJ	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
Telephus	Telephus	NN	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
aut	aut	CONJ	_	
summi	summus	ADJ	number=SINGULAR|gender=MASCULINE|case=GENITIVE	
plena	plenus	ADJ	number=SINGULAR|gender=FEMININE|case=ABLATIVE	
iam	jam	ADV	_	
margine	margo	NN	number=SINGULAR|gender=FEMININE|case=ABLATIVE	
libri	liber	NN	number=SINGULAR|gender=MASCULINE|case=GENITIVE	
scriptus	scribo	VB	number=SINGULAR|tense=PERF|mood=PARTICIPLE|voice=PASSIVE|gender=MASCULINE|case=NOMINATIVE	
et	et	CONJ	_	
in	in	PREP	_	
tergo	tergum	NN	number=SINGULAR|gender=NEUTER|case=ABLATIVE	
ne	necdum	CONJ	_	
c	ac	CONJ	_	
dum	necdum	CONJ	_	
finitus	finio	VB	number=SINGULAR|tense=PERF|mood=PARTICIPLE|voice=PASSIVE|gender=MASCULINE|case=NOMINATIVE	
Orestes	Orestes	NN	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
probitas	probitas	NN	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
laudatur	laudo	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=PASSIVE	
et	et	CONJ	_	
alget	algeo	VB	person=PERSON_3|number=SINGULAR|tense=PR|voice=ACTIVE	
utere	utor	VB	person=PERSON_2|number=SINGULAR|tense=PR|mood=IMPERATIVE|voice=PASSIVE	
velis	velum	NN	number=PLURAL|gender=NEUTER|case=ABLATIVE	
,	unknown		_	
totos	totus	ADJ	number=PLURAL|gender=MASCULINE|case=ACCUSATIVE	
pande	pando	VB	person=PERSON_2|number=SINGULAR|tense=PR|mood=IMPERATIVE|voice=ACTIVE	
sinus	sinus	NN	number=PLURAL|gender=MASCULINE|case=ACCUSATIVE	
quid	quis	ADV	_	
refert	refero	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
dictis	dico	VB	number=PLURAL|tense=PERF|mood=PARTICIPLE|voice=PASSIVE|gender=NEUTER|case=DATIVE	
ignoscat	ignosco	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=SUBJUNCTIVE|voice=ACTIVE	
Mucius	Mucius	ADJ	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
an	an	CONJ	_	
non	non	ADV	_	
"	unknown		_	
expectent	expecto	VB	person=PERSON_3|number=PLURAL|tense=PR|mood=SUBJUNCTIVE|voice=ACTIVE	
ergo	ergo	ADV	_	
tribuni	tribunus	NN	number=PLURAL|gender=MASCULINE|case=NOMINATIVE	
,	unknown		_	
vincant	vinco	VB	person=PERSON_3|number=PLURAL|tense=PR|mood=SUBJUNCTIVE|voice=ACTIVE	
divitiae	divitiae	NN	number=PLURAL|gender=FEMININE|case=NOMINATIVE	
sacro	sacer	ADJ	number=SINGULAR|gender=MASCULINE|case=DATIVE	
ne	ne	ADV	_	
cedat	cedo	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=SUBJUNCTIVE|voice=ACTIVE	
honori	honor	NN	number=SINGULAR|gender=MASCULINE|case=DATIVE	
nuper	nuper	ADV	_	
in	in	PREP	_	
hanc	hic	PRON	number=SINGULAR|gender=FEMININE|case=ACCUSATIVE	
urbem	urbs	NN	number=SINGULAR|gender=FEMININE|case=ACCUSATIVE	
pedibus	pes	NN	number=PLURAL|gender=MASCULINE|case=ABLATIVE	
qui	qui	PRON	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
venerat	venio	VB	person=PERSON_3|number=SINGULAR|tense=PLUSQUAMPERFECT|mood=INDICATIVE|voice=ACTIVE	
albis	albus	ADJ	number=PLURAL|gender=MASCULINE|case=ABLATIVE	
,	unknown		_	
quandoquidem	quandoquidem	ADV	_	
inter	inter	PREP	_	
nos	nos	PRON	number=PLURAL|gender=MASCULINE|case=ACCUSATIVE	
sanctissima	sancio	ADJ	number=SINGULAR|gender=FEMININE|case=NOMINATIVE|degree=SUPERLATIVE	
divitiarum	divitiae	NN	number=PLURAL|gender=FEMININE|case=GENITIVE	
maiestas	majestas	NN	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
etsi	etsi	CONJ	_	
funesta	funestus	ADJ	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
pecunia	pecunia	NN	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
templo	templum	NN	number=SINGULAR|gender=NEUTER|case=ABLATIVE	
nondum	nondum	CONJ	_	
habitas	habito	VB	person=PERSON_2|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
,	unknown		_	
nullas	nullus	ADJ	number=PLURAL|gender=FEMININE|case=ACCUSATIVE	
nummorum	nummus	NN	number=PLURAL|gender=MASCULINE|case=GENITIVE	
ereximus	erecto	VB	person=PERSON_1|number=SINGULAR|tense=PERF|voice=ACTIVE	
aras	ara	NN	number=PLURAL|gender=FEMININE|case=ACCUSATIVE	
ut	ut	CONJ	_	
colitur	colo	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=PASSIVE	
Pax	pax	NN	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
atque	atque	CONJ	_	
Fides	fides	NN	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
Victoria	victoria	NN	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
Virtus	virtus	NN	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
quae	quisque	PRON	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
-que	quisque	PRON	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
salutato	saluto		number=SINGULAR|tense=PERF|mood=PARTICIPLE|voice=PASSIVE|gender=MASCULINE|case=ABLATIVE	
crepitat	crepito	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
Concordia	Concordia	NN	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
nido	nidus	NN	number=SINGULAR|gender=MASCULINE|case=ABLATIVE	
.	unknown		_	
caulis	caulis	NN	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
miseris	miser	ADJ	number=PLURAL|gender=MASCULINE|case=DATIVE	
atque	atque	CONJ	_	
ignis	ignis	NN	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
emendus	emo	VB	number=SINGULAR|mood=GERUNDIVE|gender=MASCULINE|case=NOMINATIVE	
.			_	
ille	ille	PRON	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
tamen	tamen	ADV	_	
faciem	facies	NN	number=SINGULAR|gender=FEMININE|case=ACCUSATIVE	
prius	prior	ADV	degree=COMPARATIVE	
inspicit	inspicio	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
et	et	CONJ	_	
trepidat	trepido	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
ne	nec	CONJ	_	
suppositus	suppono	VB	number=SINGULAR|tense=PERF|mood=PARTICIPLE|voice=PASSIVE|gender=MASCULINE|case=NOMINATIVE	
venias	venio	VB	person=PERSON_2|number=SINGULAR|tense=PR|mood=SUBJUNCTIVE|voice=ACTIVE	
ac	atque	CONJ	_	
falso	falsus	ADJ	number=SINGULAR|gender=NEUTER|case=ABLATIVE	
nomine	nomen	NN	number=SINGULAR|gender=NEUTER|case=ABLATIVE	
poscas	posco	VB	person=PERSON_2|number=SINGULAR|tense=PR|mood=SUBJUNCTIVE|voice=ACTIVE	
