1	quis	quis	PRON	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
2	pauper	pauper	NN	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
3	scribitur	scribo	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=PASSIVE	
4	heres	heres	NN	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
1	scire	scio	VB	tense=PR|mood=INFINITIVE|voice=ACTIVE	
2	volunt	volo	VB	person=PERSON_3|number=PLURAL|tense=PR|mood=INDICATIVE|voice=ACTIVE	
3	secreta	secretum	NN	number=PLURAL|gender=NEUTER|case=ACCUSATIVE	
4	domus	domus	NN	number=SINGULAR|gender=FEMININE|case=GENITIVE	
5	atque	atque	CONJ	_	
6	inde	inde	ADV	_	
7	timeri	timeo	VB	tense=PR|mood=INFINITIVE|voice=PASSIVE	
8	.	unknown		_	
1	ferit	ferio	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
2	hic	hic	PRON	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
3	cubito	cubitum	NN	number=SINGULAR|gender=NEUTER|case=ABLATIVE	
4	,			_	
5	ferit	ferio	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
6	assere	asser	NN	number=SINGULAR|gender=MASCULINE|case=ABLATIVE	
7	duro	durus	ADJ	number=SINGULAR|gender=MASCULINE|case=ABLATIVE	
8	alter	alter	ADJ	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
9	at	at	CONJ	_	
10	hic	hic	PRON	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
11	tignum	tignum	NN	number=SINGULAR|gender=NEUTER|case=ACCUSATIVE	
12	capiti	caput	NN	number=SINGULAR|gender=NEUTER|case=DATIVE	
13	incutit	incutio	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
14	,			_	
15	ille	ille	PRON	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
16	metretam	metreta	NN	number=SINGULAR|gender=FEMININE|case=ACCUSATIVE	
1	"	unknown		_	
2	Praeterea	praeterea	ADV	_	
3	sanctum	sancio	VB	number=SINGULAR|tense=PERF|mood=PARTICIPLE|voice=PASSIVE|gender=NEUTER|case=NOMINATIVE	
4	nihil	nihil	NN	number=SINGULAR|gender=NEUTER|case=NOMINATIVE	
5	est	sum	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
6	ne	ne	ADV	_	
7	-que	que	CONJ	_	
8	ab	ab	PREP	_	
9	inguine	inguen	NN	number=SINGULAR|gender=NEUTER|case=ABLATIVE	
10	tutum	tueor	VB	number=SINGULAR|tense=PERF|mood=PARTICIPLE|voice=PASSIVE|gender=NEUTER|case=NOMINATIVE	
11	,	comma	CONJ	_	
12	non	non	ADV	_	
13	matrona	matrona	NN	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
14	Laris	Lar	NN	number=SINGULAR|gender=MASCULINE|case=GENITIVE	
15	non	non	ADV	_	
16	filia	filia	NN	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
17	virgo	virgo	NN	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
18	ne	ne	ADV	_	
19	-que	que	CONJ	_	
20	ipse	ipse	PRON	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
21	sponsus	sponsus	NN	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
22	levis	levis	ADJ	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
23	adhuc	adhuc	ADV	_	
24	non	non	ADV	_	
25	filius	filius	NN	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
26	ante	ante	ADV	_	
27	pudicus	pudicus	ADJ	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
