dic	dico	VB	person=PERSON_2|number=SINGULAR|tense=PR|mood=IMPERATIVE|voice=ACTIVE	
dic	dico	VB	person=PERSON_2|number=SINGULAR|tense=PR|mood=IMPERATIVE|voice=ACTIVE	
aliquem	aliqui	PRON	number=SINGULAR|gender=MASCULINE|case=ACCUSATIVE	
sodes	siaudies	IRREG	_	
hic	hic	ADV	_	
Quintiliane	Quintilianus	NN	number=SINGULAR|gender=MASCULINE|case=VOCATIVE	
colorem	color	NN	number=SINGULAR|gender=MASCULINE|case=ACCUSATIVE	
.	unknown		_	
"	unknown		_	
minus	parvus	ADV	degree=COMPARATIVE	
ergo	ergo	ADV	_	
nocens	noceo	VB	number=SINGULAR|tense=PR|mood=PARTICIPLE|gender=MASCULINE|case=NOMINATIVE	
erit	sum	VB	person=PERSON_3|number=SINGULAR|tense=FUTURE|mood=INDICATIVE|voice=ACTIVE	
Agrippinae	Agrippina	NN	number=SINGULAR|gender=FEMININE|case=GENITIVE	
boletus	boletus	NN	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
siquidem	siquidem	ADV	_	
unius	unus	ADJ	number=SINGULAR|gender=MASCULINE|case=GENITIVE	
praecordia	praecordia	NN	number=PLURAL|gender=NEUTER|case=ACCUSATIVE	
pressit	premo	VB	person=PERSON_3|number=SINGULAR|tense=PERF|mood=INDICATIVE|voice=ACTIVE	
ille	ille	PRON	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
senis	senex	NN	number=SINGULAR|gender=MASCULINE|case=GENITIVE	
tremulum	tremulus	ADJ	number=SINGULAR|gender=NEUTER|case=ACCUSATIVE	
-que	que	CONJ	_	
caput	caput	NN	number=SINGULAR|gender=NEUTER|case=ACCUSATIVE	
descendere	descendo	VB	tense=PR|mood=INFINITIVE|voice=ACTIVE	
iussit	jubeo	VB	person=PERSON_3|number=SINGULAR|tense=PERF|mood=INDICATIVE|voice=ACTIVE	
in	in	PREP	_	
caelum	caelum	NN	number=SINGULAR|gender=NEUTER|case=ACCUSATIVE	
et	et	CONJ	_	
longa	longus	ADJ	number=SINGULAR|gender=FEMININE|case=ABLATIVE	
manantia	mano	VB	number=PLURAL|tense=PR|mood=PARTICIPLE|gender=NEUTER|case=ACCUSATIVE	
labra	labrum	NN	number=PLURAL|gender=NEUTER|case=ACCUSATIVE	
saliva	saliva	NN	number=SINGULAR|gender=FEMININE|case=ABLATIVE	
bis	bis	ADV	_	
quingena	quingeni	ADJ	number=PLURAL|gender=NEUTER|case=ACCUSATIVE	
dedit	do	VB	person=PERSON_3|number=SINGULAR|tense=PERF|mood=INDICATIVE|voice=ACTIVE	
dicite	dico	VB	person=PERSON_2|number=PLURAL|tense=PR|mood=IMPERATIVE|voice=ACTIVE	
vos	tu	PRON	number=PLURAL|gender=FEMININE|case=VOCATIVE	
neptes	neptis	NN	number=PLURAL|gender=FEMININE|case=VOCATIVE	
Lepidi	Lepidus	NN	number=SINGULAR|gender=MASCULINE|case=GENITIVE	
caeci	caecus	ADJ	number=SINGULAR|gender=MASCULINE|case=GENITIVE	
-ve	vel	CONJ	_	
Metelli	Metellus	ADJ	number=SINGULAR|gender=MASCULINE|case=GENITIVE	
Gurgitis	Gurges	NN	number=SINGULAR|gender=MASCULINE|case=GENITIVE	
aut	aut	CONJ	_	
Fabii	Fabius	ADJ	number=SINGULAR|gender=MASCULINE|case=GENITIVE	
quae	qui	PRON	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
ludia	ludia	NN	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
sumpserit	sumo	VB	person=PERSON_3|number=SINGULAR|tense=PERF|mood=SUBJUNCTIVE|voice=ACTIVE	
umquam	umquam	ADV	_	
hos	hic	PRON	number=PLURAL|gender=MASCULINE|case=ACCUSATIVE	
habitus	habitus	NN	number=PLURAL|gender=MASCULINE|case=ACCUSATIVE	
quando	quando	ADV	_	
ad	ad	PREP	_	
palum	palus	NN	number=SINGULAR|gender=MASCULINE|case=ACCUSATIVE	
gemat	gemo	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=SUBJUNCTIVE|voice=ACTIVE	
uxor	uxor	NN	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
Asyli	Asylus	NN	number=SINGULAR|gender=MASCULINE|case=GENITIVE	
multa	multus	ADJ	number=PLURAL|gender=NEUTER|case=ACCUSATIVE	
Pudicitiae	pudicitia	NN	number=SINGULAR|gender=FEMININE|case=GENITIVE	
veteris	vetus	ADJ	number=SINGULAR|gender=FEMININE|case=GENITIVE	
vestigia	vestigium	NN	number=PLURAL|gender=NEUTER|case=NOMINATIVE	
forsan	forsan	ADV	_	
aut	aut	CONJ	_	
aliqua	aliqui	ADJ	number=PLURAL|gender=NEUTER|case=NOMINATIVE	
exstiterint	exsisto	VB	person=PERSON_3|number=PLURAL|tense=PERF|mood=SUBJUNCTIVE|voice=ACTIVE	
et	et	CONJ	_	
sub	sub	PREP	_	
Iove	Iuppiter	NN	number=SINGULAR|gender=MASCULINE|case=ABLATIVE	
sed	sed	CONJ	_	
Iove	Iuppiter	NN	number=SINGULAR|gender=MASCULINE|case=ABLATIVE	
nondum	nondum	ADV	_	
barbato	barbatus	ADJ	number=SINGULAR|gender=MASCULINE|case=ABLATIVE	
nondum	nondum	ADV	_	
Graecis	Graeci	NN	number=PLURAL|gender=MASCULINE|case=ABLATIVE	
iurare	juro	VB	tense=PR|mood=INFINITIVE|voice=ACTIVE	
paratis	paro	VB	number=PLURAL|tense=PERF|mood=PARTICIPLE|voice=PASSIVE|gender=MASCULINE|case=ABLATIVE	
per	per	PREP	_	
caput	caput	NN	number=SINGULAR|gender=NEUTER|case=ACCUSATIVE	
alterius	alter	ADJ	number=SINGULAR|gender=MASCULINE|case=GENITIVE	
cum	cum	CONJ	_	
furem	fur	NN	number=SINGULAR|gender=MASCULINE|case=ACCUSATIVE	
nemo	nemo	NN	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
timeret	timeo	VB	person=PERSON_3|number=SINGULAR|tense=IMP|mood=SUBJUNCTIVE|voice=ACTIVE	
caulibus	caulis	NN	number=PLURAL|gender=MASCULINE|case=DATIVE	
et	et	CONJ	_	
pomis	pomum	NN	number=PLURAL|gender=NEUTER|case=DATIVE	
et	et	CONJ	_	
aperto	apertus	ADJ	number=SINGULAR|gender=MASCULINE|case=ABLATIVE	
viveret	vivo	VB	person=PERSON_3|number=SINGULAR|tense=IMP|mood=SUBJUNCTIVE|voice=ACTIVE	
horto	hortus	NN	number=SINGULAR|gender=MASCULINE|case=ABLATIVE	
excepit	excipio	VB	person=PERSON_3|number=SINGULAR|tense=PERF|mood=INDICATIVE|voice=ACTIVE	
blanda	blandus	ADJ	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
intrantis	intro	VB	number=PLURAL|tense=PR|mood=PARTICIPLE|gender=MASCULINE|case=ACCUSATIVE	
atque	atque	CONJ	_	
aera	aes	NN	number=PLURAL|gender=NEUTER|case=ACCUSATIVE	
poposcit	posco	VB	person=PERSON_3|number=SINGULAR|tense=PERF|mood=INDICATIVE|voice=ACTIVE	
scilicet	scilicet	ADV	_	
expectas	exspecto	VB	person=PERSON_2|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
ut	ut	CONJ	_	
tradat	trado	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=SUBJUNCTIVE|voice=ACTIVE	
mater	mater	NN	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
honestos	honestus	ADJ	number=PLURAL|gender=MASCULINE|case=ACCUSATIVE	
atque	atque	CONJ	_	
alios	Alius	ADJ	number=PLURAL|gender=MASCULINE|case=ACCUSATIVE	
mores	mos	NN	number=PLURAL|gender=MASCULINE|case=ACCUSATIVE	
quam	quam	CONJ	_	
quos	qui	PRON	number=PLURAL|gender=MASCULINE|case=ACCUSATIVE	
habet	habeo	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
hic	hic	PRON	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
si	si	CONJ	_	
quaeritur	quaero	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=PASSIVE	
et	et	CONJ	_	
desunt	desum	VB	person=PERSON_3|number=PLURAL|tense=PR|mood=INDICATIVE|voice=ACTIVE	
homines	homo	NN	number=PLURAL|gender=MASCULINE|case=NOMINATIVE	
mora	mora	NN	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
nulla	nullus	ADJ	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
per	per	PREP	_	
ipsam	ipse	PRON	number=SINGULAR|gender=FEMININE|case=ACCUSATIVE	
quo	qui	PRON	number=SINGULAR|gender=NEUTER|case=ABLATIVE	
minus	parvus	ADV	degree=COMPARATIVE	
imposito	impono	VB	number=SINGULAR|tense=PERF|mood=PARTICIPLE|voice=PASSIVE|gender=MASCULINE|case=DATIVE	
clunem	clunis	NN	number=SINGULAR|gender=MASCULINE|case=ACCUSATIVE	
summittat	summitto	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=SUBJUNCTIVE|voice=ACTIVE	
asello	asellus	NN	number=SINGULAR|gender=MASCULINE|case=DATIVE	
nam	nam	CONJ	_	
quantula	quantulus	ADJ	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
nostra	noster	ADJ	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
voluptas	voluptas	NN	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
!	unknown		_	
tu	tu	PRON	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
calcas	calco	VB	person=PERSON_2|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
luce	lux	NN	number=SINGULAR|gender=FEMININE|case=ABLATIVE	
reversa	reverto	VB	number=SINGULAR|tense=PERF|mood=PARTICIPLE|voice=PASSIVE|gender=FEMININE|case=ABLATIVE	
coniugis	conjunx	NN	number=SINGULAR|gender=FEMININE|case=GENITIVE	
urinam	urina	NN	number=SINGULAR|gender=FEMININE|case=ACCUSATIVE	
magnos	magnus	ADJ	number=PLURAL|gender=MASCULINE|case=ACCUSATIVE	
visurus	viso	VB	number=SINGULAR|tense=FUTURE|mood=PARTICIPLE|voice=ACTIVE|gender=MASCULINE|case=NOMINATIVE	
amicos	amicus	ADJ	number=PLURAL|gender=MASCULINE|case=ACCUSATIVE	
Unde	unde	ADV	_	
haec	hic	PRON	number=PLURAL|gender=NEUTER|case=NOMINATIVE	
monstra	monstrum	NN	number=PLURAL|gender=NEUTER|case=NOMINATIVE	
tamen	tamen	ADV	_	
vel	vel	CONJ	_	
quo	qui	PRON	number=SINGULAR|gender=MASCULINE|case=ABLATIVE	
de	de	PREP	_	
fonte	fons	NN	number=SINGULAR|gender=MASCULINE|case=ABLATIVE	
requiris	requiro	VB	person=PERSON_2|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
Endromidas	endromis	NN	number=PLURAL|gender=FEMININE|case=ACCUSATIVE	
Tyrias	Tyrius	ADJ	number=PLURAL|gender=FEMININE|case=ACCUSATIVE	
et	et	CONJ	_	
femineum	femineus	ADJ	number=SINGULAR|gender=NEUTER|case=ACCUSATIVE	
ceroma	ceroma	NN	number=SINGULAR|gender=NEUTER|case=ACCUSATIVE	
quis	quis	PRON	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
nescit	nescio	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
vel	vel	CONJ	_	
quis	quis	PRON	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
non	non	ADV	_	
vidit	video	VB	person=PERSON_3|number=SINGULAR|tense=PERF|mood=INDICATIVE|voice=ACTIVE	
vulnera	vulnus	NN	number=PLURAL|gender=NEUTER|case=ACCUSATIVE	
pali	palus	NN	number=SINGULAR|gender=MASCULINE|case=GENITIVE	
quem	qui	PRON	number=SINGULAR|gender=MASCULINE|case=ACCUSATIVE	
cavat	cavo	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
adsiduis	assiduus	ADJ	number=PLURAL|gender=FEMININE|case=ABLATIVE	
rudibus	rudis	NN	number=PLURAL|gender=FEMININE|case=ABLATIVE	
scuto	scutum	NN	number=SINGULAR|gender=NEUTER|case=ABLATIVE	
-que	que	CONJ	_	
lacessit	lacesso	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
atque	atque	CONJ	_	
omnes	omnis	ADJ	number=PLURAL|gender=MASCULINE|case=ACCUSATIVE	
implet	impleo	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
numeros	numerus	NN	number=PLURAL|gender=MASCULINE|case=ACCUSATIVE	
dignissima	dignus	ADJ	number=SINGULAR|gender=FEMININE|case=NOMINATIVE|degree=SUPERLATIVE	
prorsus	prorsus	ADV	_	
Florali	floralis	ADJ	number=SINGULAR|gender=FEMININE|case=ABLATIVE	
matrona	matrona	NN	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
tuba	tuba	NN	number=SINGULAR|gender=FEMININE|case=ABLATIVE	
ni	ne	ADV	_	
-si	si	CONJ	_	
si	si	CONJ	_	
quid	quis	PRON	number=SINGULAR|gender=NEUTER|case=ACCUSATIVE	
in	in	PREP	_	
illo	ille	PRON	number=SINGULAR|gender=NEUTER|case=ABLATIVE	
pectore	pectus	NN	number=SINGULAR|gender=NEUTER|case=ABLATIVE	
plus	multus	ADJ	number=SINGULAR|gender=NEUTER|case=ACCUSATIVE|degree=COMPARATIVE	
agitat	agito	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
verae	verus	ADJ	number=SINGULAR|gender=FEMININE|case=DATIVE	
-que	que	CONJ	_	
paratur	paro	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=PASSIVE	
harenae	harena	NN	number=SINGULAR|gender=FEMININE|case=DATIVE	
nil	nihil	NN	number=SINGULAR|gender=NEUTER	
fecerit	facio	VB	person=PERSON_3|number=SINGULAR|tense=PERF|mood=SUBJUNCTIVE|voice=ACTIVE	
esto	sum	VB	person=PERSON_3|number=SINGULAR|tense=FUTURE|mood=IMPERATIVE|voice=ACTIVE	
prima	primus	ADJ	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
peregrinos	peregrinus	ADJ	number=PLURAL|gender=MASCULINE|case=ACCUSATIVE	
obscena	obscenus	ADJ	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
pecunia	pecunia	NN	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
mores	mos	NN	number=PLURAL|gender=MASCULINE|case=ACCUSATIVE	
intulit	infero	VB	person=PERSON_3|number=SINGULAR|tense=PERF|mood=INDICATIVE|voice=ACTIVE	
et	et	CONJ	_	
turpi	turpis	ADJ	number=SINGULAR|gender=MASCULINE|case=ABLATIVE	
fregerunt	frango	VB	person=PERSON_3|number=PLURAL|tense=PERF|mood=INDICATIVE|voice=ACTIVE	
saecula	saeculum	NN	number=PLURAL|gender=NEUTER|case=ACCUSATIVE	
luxu	luxus	NN	number=SINGULAR|gender=MASCULINE|case=ABLATIVE	
diuitiae	divitiae	NN	number=PLURAL|gender=FEMININE|case=NOMINATIVE	
molles	mollis	ADJ	number=PLURAL|gender=FEMININE|case=NOMINATIVE	
oculos	oculus	NN	number=PLURAL|gender=MASCULINE|case=ACCUSATIVE	
fuligine	fuligo	NN	number=SINGULAR|gender=FEMININE|case=ABLATIVE	
pascit	pasco	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
distinctus	distinguo	VB	number=SINGULAR|tense=PERF|mood=PARTICIPLE|voice=PASSIVE|gender=MASCULINE|case=NOMINATIVE	
croceis	croceus	ADJ	number=PLURAL|gender=NEUTER|case=ABLATIVE	
et	et	CONJ	_	
reticulatus	reticulatus	ADJ	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
adulter	adulter	ADJ	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
suspectus	suspicio	VB	number=SINGULAR|tense=PERF|mood=PARTICIPLE|voice=PASSIVE|gender=MASCULINE|case=NOMINATIVE	
tibi	tu	PRON	number=SINGULAR|gender=MASCULINE|case=DATIVE	
sit	sum	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=SUBJUNCTIVE|voice=ACTIVE	
quanto	quanto	ADV	_	
vox	vox	NN	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
mollior	mollis	ADJ	number=SINGULAR|gender=FEMININE|case=NOMINATIVE|degree=COMPARATIVE	
et	et	CONJ	_	
quo	qui	PRON	number=SINGULAR|gender=NEUTER|case=ABLATIVE	
saepius	saepis	ADV	degree=COMPARATIVE	
in	in	PREP	_	
teneris	tener	ADJ	number=PLURAL|gender=MASCULINE|case=ABLATIVE	
haerebit	haereo	VB	person=PERSON_3|number=SINGULAR|tense=FUTURE|mood=INDICATIVE|voice=ACTIVE	
dextera	dextera	NN	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
lumbis	lumbus	NN	number=PLURAL|gender=MASCULINE|case=ABLATIVE	
haec	hic	PRON	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
tamen	tamen	ADV	_	
ignorat	ignoro	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
quid	quis	PRON	number=SINGULAR|gender=NEUTER|case=ACCUSATIVE	
sidus	sidus	NN	number=SINGULAR|gender=NEUTER|case=NOMINATIVE	
triste	triste	NN	number=SINGULAR|gender=NEUTER|case=NOMINATIVE	
minetur	minor	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=SUBJUNCTIVE|voice=PASSIVE	
Saturni	Saturnus	NN	number=SINGULAR|gender=MASCULINE|case=GENITIVE	
quo	qui	PRON	number=SINGULAR|gender=NEUTER|case=ABLATIVE	
laeta	laetus	ADJ	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
Venus	Venus	NN	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
se	sui	PRON	number=SINGULAR|gender=FEMININE|case=ACCUSATIVE	
proferat	profero	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=SUBJUNCTIVE|voice=ACTIVE	
astro	astrum	NN	number=SINGULAR|gender=NEUTER|case=ABLATIVE	
quis	quis	PRON	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
mensis	mensis	NN	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
damnis	damnum	NN	number=PLURAL|gender=NEUTER|case=DATIVE	
quae	qui	PRON	number=PLURAL|gender=NEUTER|case=NOMINATIVE	
dentur	do	VB	person=PERSON_3|number=PLURAL|tense=PR|mood=SUBJUNCTIVE|voice=PASSIVE	
tempora	tempus	NN	number=PLURAL|gender=NEUTER|case=NOMINATIVE	
lucro	lucrum	NN	number=SINGULAR|gender=NEUTER|case=DATIVE	
aut	aut	CONJ	_	
si	si	CONJ	_	
de	de	PREP	_	
multis	multus	ADJ	number=PLURAL|gender=MASCULINE|case=ABLATIVE	
nullus	nullus	ADJ	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
placet	placeo	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
exitus	exitus	NN	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
illud	ille	PRON	number=SINGULAR|gender=NEUTER|case=ACCUSATIVE	
non	nonne	ADV	_	
-ne	nonne	ADV	_	
putas	puto	VB	person=PERSON_2|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
melius	bonus	ADJ	number=SINGULAR|gender=NEUTER|case=ACCUSATIVE|degree=COMPARATIVE	
quod	quod	CONJ	_	
te	tu	PRON	number=SINGULAR|gender=MASCULINE|case=ABLATIVE	
cum	cum	PREP	_	
pusio	pusio	NN	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
dormit	dormio	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
livida	lividus	ADJ	number=PLURAL|gender=NEUTER|case=NOMINATIVE	
materno	maternus	ADJ	number=SINGULAR|gender=NEUTER|case=ABLATIVE	
fervent	ferveo	VB	person=PERSON_3|number=PLURAL|tense=PR|mood=INDICATIVE|voice=ACTIVE	
adipata	adipatum	NN	number=PLURAL|gender=NEUTER|case=NOMINATIVE	
veneno	venenum	NN	number=SINGULAR|gender=NEUTER|case=ABLATIVE	
Tyrrhenos	Tyrrheni	NN	number=PLURAL|gender=MASCULINE|case=ACCUSATIVE	
igitur	igitur	ADV	_	
fluctus	fluctus	NN	number=PLURAL|gender=MASCULINE|case=ACCUSATIVE	
late	latus	ADV	_	
-que	que	CONJ	_	
sonantem	sono	VB	number=SINGULAR|tense=PR|mood=PARTICIPLE|gender=MASCULINE|case=ACCUSATIVE	
pertulit	perfero	VB	person=PERSON_3|number=SINGULAR|tense=PERF|mood=INDICATIVE|voice=ACTIVE	
Ionium	Ionius	ADJ	number=SINGULAR|gender=MASCULINE|case=ACCUSATIVE	
constanti	consto	VB	number=SINGULAR|tense=PR|mood=PARTICIPLE|gender=NEUTER|case=ABLATIVE	
pectore	pectus	NN	number=SINGULAR|gender=NEUTER|case=ABLATIVE	
quamvis	quamvis	CONJ	_	
mutandum	muto	VB	number=SINGULAR|mood=GERUNDIVE|gender=NEUTER|case=NOMINATIVE	
totiens	totiens	ADV	_	
esset	sum	VB	person=PERSON_3|number=SINGULAR|tense=IMP|mood=SUBJUNCTIVE|voice=ACTIVE	
mare	mare	NN	number=SINGULAR|gender=NEUTER|case=NOMINATIVE	
tandem	tandem	ADV	_	
illa	ille	PRON	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
venit	venio	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
rubicundula	rubicundulus	ADJ	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
totum	totus	ADJ	number=SINGULAR|gender=NEUTER|case=ACCUSATIVE	
oenophorum	oenophorum	NN	number=SINGULAR|gender=NEUTER|case=ACCUSATIVE	
sitiens	sitio	VB	number=SINGULAR|tense=PR|mood=PARTICIPLE|gender=FEMININE|case=NOMINATIVE	
plena	plenus	ADJ	number=SINGULAR|gender=FEMININE|case=ABLATIVE	
quod	qui	PRON	number=SINGULAR|gender=NEUTER|case=NOMINATIVE	
tenditur	tendo	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=PASSIVE	
urna	urna	NN	number=SINGULAR|gender=FEMININE|case=ABLATIVE	
admotum	admoveo	VB	number=SINGULAR|tense=PERF|mood=PARTICIPLE|voice=PASSIVE|gender=NEUTER|case=ACCUSATIVE	
pedibus	pes	NN	number=PLURAL|gender=MASCULINE|case=DATIVE	
de	de	PREP	_	
quo	qui	PRON	number=SINGULAR|gender=NEUTER|case=ABLATIVE	
sextarius	sextarius	NN	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
alter	alter	ADJ	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
ducitur	duco	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=PASSIVE	
ante	ante	PREP	_	
cibum	cibus	NN	number=SINGULAR|gender=MASCULINE|case=ACCUSATIVE	
rabidam	rabidus	ADJ	number=SINGULAR|gender=FEMININE|case=ACCUSATIVE	
facturus	facio	VB	number=SINGULAR|tense=FUTURE|mood=PARTICIPLE|voice=ACTIVE|gender=MASCULINE|case=NOMINATIVE	
orexim	orexis	NN	number=SINGULAR|gender=FEMININE|case=ACCUSATIVE	
dum	dum	CONJ	_	
redit	redeo	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
et	et	CONJ	_	
loto	lavo	VB	number=SINGULAR|tense=PERF|mood=PARTICIPLE|voice=PASSIVE|gender=NEUTER|case=ABLATIVE|degree=POSITIVE	
terram	terra	NN	number=SINGULAR|gender=FEMININE|case=ACCUSATIVE	
ferit	ferio	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
intestino	intestinum	NN	number=SINGULAR|gender=NEUTER|case=ABLATIVE	
.	unknown		_	
ergo	ergo	ADV	_	
hic	hic	PRON	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
praecipuum	praecipuus	ADJ	number=SINGULAR|gender=MASCULINE|case=ACCUSATIVE	
summum	summus	ADJ	number=SINGULAR|gender=NEUTER|case=ACCUSATIVE	
-que	que	CONJ	_	
meretur	mereor	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=PASSIVE	
honorem	honor	NN	number=SINGULAR|gender=MASCULINE|case=ACCUSATIVE	
qui	qui	PRON	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
grege	grex	NN	number=SINGULAR|gender=MASCULINE|case=ABLATIVE	
linigero	linigerus	ADJ	number=SINGULAR|gender=MASCULINE|case=ABLATIVE	
circumdatus	circumdo	VB	number=SINGULAR|tense=PERF|mood=PARTICIPLE|voice=PASSIVE|gender=MASCULINE|case=NOMINATIVE	
et	et	CONJ	_	
grege	grex	NN	number=SINGULAR|gender=MASCULINE|case=ABLATIVE	
calvo	calvus	ADJ	number=SINGULAR|gender=MASCULINE|case=ABLATIVE	
plangentis	plango	VB	number=SINGULAR|tense=PR|mood=PARTICIPLE|gender=MASCULINE|case=GENITIVE	
populi	populus	NN	number=SINGULAR|gender=MASCULINE|case=GENITIVE	
currit	curro	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
derisor	derisor	NN	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
Anubis	Anubis	NN	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
nulla	nullus	ADJ	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
viri	vir	NN	number=SINGULAR|gender=MASCULINE|case=GENITIVE	
cura	cura	NN	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
interea	interea	ADV	_	
ne	ne	ADV	_	
-c	que	CONJ	_	
mentio	mentio	NN	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
fiet	fio	VB	person=PERSON_3|number=SINGULAR|tense=FUTURE|mood=INDICATIVE|voice=ACTIVE	
damnorum	damnum	NN	number=PLURAL|gender=NEUTER|case=GENITIVE	
Nulla	nullus	ADJ	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
-ne	ne	ADV	_	
de	de	PREP	_	
tantis	tantus	ADJ	number=PLURAL|gender=MASCULINE|case=ABLATIVE	
gregibus	grex	NN	number=PLURAL|gender=MASCULINE|case=ABLATIVE	
tibi	tu	PRON	number=SINGULAR|gender=MASCULINE|case=DATIVE	
digna	dignus	ADJ	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
videtur	video	VB	person=PERSON_3|tense=PR|mood=INDICATIVE|voice=PASSIVE	
Quaedam	quidam	PRON	number=PLURAL|gender=NEUTER|case=NOMINATIVE	
parva	parvus	ADJ	number=PLURAL|gender=NEUTER|case=NOMINATIVE	
quidem	quidem	ADV	_	
sed	sed	CONJ	_	
non	non	ADV	_	
toleranda	tolero	VB	number=PLURAL|mood=GERUNDIVE|gender=NEUTER|case=NOMINATIVE	
maritis	maritus	ADJ	number=PLURAL|gender=MASCULINE|case=DATIVE	
.	period		_	
quae	qui	NN	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
moechum	moechus	NN	number=SINGULAR|gender=MASCULINE|case=ACCUSATIVE	
sequitur	sequor	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=PASSIVE	
