5	ambo	ambo	NRL	number=PLURAL|gender=MASCULINE	
6	Scipiadae	Scipiades	NN	number=PLURAL|gender=MASCULINE|case=NOMINATIVE	
7	quid	quis	PRON	number=SINGULAR|gender=NEUTER|case=ACCUSATIVE	
8	Fabricius	Fabricius	ADJ	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
9	manes	Manes	NN	number=PLURAL|gender=MASCULINE|case=NOMINATIVE	
10	que	que	CONJ	_	
11	Camilli	Camillus	NN	number=SINGULAR|gender=MASCULINE|case=GENITIVE	
12	quid	quis	PRON	number=SINGULAR|gender=NEUTER|case=ACCUSATIVE	
13	Cremerae	Cremera	NN	number=SINGULAR|gender=FEMININE|case=GENITIVE	
14	legio	legio	NN	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
15	et	et	CONJ	_	
16	Cannis	Cannae	NN	number=PLURAL|gender=FEMININE|case=LOCATIVE	
17	consumpta	consumo	VB	number=SINGULAR|tense=PERF|mood=PARTICIPLE|voice=PASSIVE|gender=FEMININE|case=NOMINATIVE	
18	iuventus	juventus	NN	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
19	tot	tot	ADV	_	
20	bellorum	bellum	NN	number=PLURAL|gender=NEUTER|case=GENITIVE	
21	animae	anima	NN	number=PLURAL|gender=FEMININE|case=NOMINATIVE	
22	quotiens	quotiens	ADV	_	
23	hinc	hinc	ADV	_	
24	talis	talis	ADJ	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
25	ad	ad	PREP	_	
26	illos	ille	PRON	number=PLURAL|gender=MASCULINE|case=ACCUSATIVE	
27	umbra	umbra	NN	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
28	venit	venio	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
1	nemo	nemo	NN	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
2	repente	repens	ADV	_	
3	fuit	sum	VB	person=PERSON_3|number=SINGULAR|tense=PERF|mood=INDICATIVE|voice=ACTIVE	
4	turpissimus	turpis	ADJ	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE|degree=SUPERLATIVE	
5	.	unknown		_	
1	non	nonne	ADV	_	
2	-ne	nonne	ADV	_	
3	igitur	igitur	ADV	_	
4	iure	jus	NN	number=SINGULAR|gender=NEUTER|case=ABLATIVE	
5	ac	atque	CONJ	_	
6	merito	meritum	NN	number=SINGULAR|gender=NEUTER|case=ABLATIVE	
7	vitia	vitium	NN	number=PLURAL|gender=NEUTER|case=NOMINATIVE	
8	ultima	ulter	ADJ	number=PLURAL|gender=NEUTER|case=NOMINATIVE	
9	fictos	fingo	VB	number=PLURAL|tense=PERF|mood=PARTICIPLE|voice=PASSIVE|gender=MASCULINE|case=ACCUSATIVE	
10	contemnunt	contemno	VB	person=PERSON_3|number=PLURAL|tense=PR|mood=INDICATIVE|voice=ACTIVE	
11	Scauros	Scaurus	ADJ	number=PLURAL|gender=MASCULINE|case=ACCUSATIVE	
12	et	et	CONJ	_	
13	castigata	castigo	VB	number=PLURAL|tense=PERF|mood=PARTICIPLE|voice=PASSIVE|gender=NEUTER|case=ACCUSATIVE	
14	remordent	remordeo	VB	person=PERSON_3|number=PLURAL|tense=PR|mood=INDICATIVE|voice=ACTIVE	
1	magna	magnus	ADJ	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
2	inter	inter	PREP	_	
3	molles	mollis	ADJ	number=PLURAL|gender=MASCULINE|case=ACCUSATIVE	
4	concordia	concordia	NN	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
5	.	unknown		_	
1	sed	sed	CONJ	_	
2	Iulius	Iulius	NN	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
3	ardet	ardeo	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
4	,	comma	CONJ	_	
5	aestuo	aestuo	VB	person=PERSON_1|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
6	.	unknown		_	
7	"	unknown		_	
1	hunc	hic	PRON	number=SINGULAR|gender=MASCULINE|case=ACCUSATIVE	
2	ego	ego	PRON	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
3	fatis	fatum	NN	number=PLURAL|gender=NEUTER|case=DATIVE	
4	inputo	imputo	VB	person=PERSON_1|number=SINGULAR|tense=PR|voice=ACTIVE	
5	qui	qui	PRON	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
6	vultu	vultus	NN	number=SINGULAR|gender=MASCULINE|case=ABLATIVE	
7	morbum	morbus	NN	number=SINGULAR|gender=MASCULINE|case=ACCUSATIVE	
8	incessu	incessus	NN	number=SINGULAR|gender=MASCULINE|case=ABLATIVE	
9	que	que	CONJ	_	
10	fatetur	fateor	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=PASSIVE	
1	Quadringenta	quadringenti	ADJ	number=PLURAL|gender=NEUTER|case=ACCUSATIVE	
2	dedit	do	VB	person=PERSON_3|number=SINGULAR|tense=PERF|mood=INDICATIVE|voice=ACTIVE	
3	Gracchus	Gracchus	NN	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
4	sestertia	sestertium	NN	number=PLURAL|gender=NEUTER|case=ACCUSATIVE	
5	dotem	dos	NN	number=SINGULAR|gender=FEMININE|case=ACCUSATIVE	
6	cornicini	cornicen	NN	number=SINGULAR|gender=MASCULINE|case=DATIVE	
7	si	sive	CONJ	_	
8	-ve	sive	CONJ	_	
9	hic	hic	PRON	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
10	recto	rectus	ADJ	number=SINGULAR|gender=MASCULINE|case=ABLATIVE	
11	cantaverat	canto	VB	person=PERSON_3|number=SINGULAR|voice=ACTIVE	
12	aere	aer	NN	number=SINGULAR|gender=MASCULINE|case=ABLATIVE	
1	talem	talis	ADJ	number=SINGULAR|gender=FEMININE|case=ACCUSATIVE	
2	non	non	ADV	_	
3	sumet	sumo	VB	person=PERSON_3|number=SINGULAR|tense=FUTURE|mood=INDICATIVE|voice=ACTIVE	
4	damnata	damno	VB	number=SINGULAR|tense=PERF|mood=PARTICIPLE|voice=PASSIVE|gender=FEMININE|case=NOMINATIVE	
5	togam	toga	NN	number=SINGULAR|gender=FEMININE|case=ACCUSATIVE	
6	.	unknown		_	
7	"	unknown		_	
1	Officium	officium	NN	number=SINGULAR|gender=NEUTER|case=NOMINATIVE	
2	cras	cras	ADV	_	
3	primo	primus	ADJ	number=SINGULAR|gender=MASCULINE|case=ABLATIVE	
4	sole	sol	NN	number=SINGULAR|gender=MASCULINE|case=ABLATIVE	
5	mihi	ego	PRON	number=SINGULAR|gender=MASCULINE|case=DATIVE	
6	peragendum	perago	VB	number=SINGULAR|mood=GERUNDIVE|gender=NEUTER|case=NOMINATIVE	
7	in	in	PREP	_	
8	valle	valles	NN	number=SINGULAR|gender=FEMININE|case=ABLATIVE	
9	Quirini	Quirinus	ADJ	number=SINGULAR|gender=MASCULINE|case=GENITIVE	
10	.	unknown		_	
11	"	unknown		_	
1	nam	nam	CONJ	_	
2	perfectissimus	perficio	VB	number=SINGULAR|tense=PERF|mood=PARTICIPLE|voice=PASSIVE|gender=MASCULINE|case=NOMINATIVE|degree=SUPERLATIVE	
3	horum	hic	PRON	number=PLURAL|gender=MASCULINE|case=GENITIVE	
4	si	si	CONJ	_	
5	quis	aliquis	PRON	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
6	Aristotelen	Aristoteles	NN	number=SINGULAR|gender=MASCULINE|case=ACCUSATIVE	
7	similem	similis	ADJ	number=SINGULAR|gender=MASCULINE|case=ACCUSATIVE	
8	vel	vel	CONJ	_	
9	Pittacon	Pittacus	NN	number=SINGULAR|gender=MASCULINE|case=ACCUSATIVE	
10	emit	emo	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
11	et	et	CONJ	_	
12	iubet	jubeo	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
13	archetypos	archetypus	ADJ	number=PLURAL|gender=MASCULINE|case=ACCUSATIVE	
14	pluteum	pluteus	NN	number=SINGULAR|gender=MASCULINE|case=ACCUSATIVE	
15	servare	servo	VB	tense=PR|mood=INFINITIVE|voice=ACTIVE	
16	Cleanthas	Cleanthes	NN	number=PLURAL|gender=MASCULINE|case=ACCUSATIVE	
1	ego	ego	PRON	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
2	te	tu	PRON	number=SINGULAR|gender=MASCULINE|case=ACCUSATIVE	
3	ceventem	ceveo	VB	number=SINGULAR|tense=PR|mood=PARTICIPLE|gender=MASCULINE|case=ACCUSATIVE	
4	Sexte	Sextus	NN	number=SINGULAR|gender=MASCULINE|case=VOCATIVE	
5	verebor	vereor	VB	person=PERSON_1|number=SINGULAR|tense=FUTURE|mood=INDICATIVE|voice=PASSIVE	
1	dedit	do	VB	person=PERSON_3|number=SINGULAR|tense=PERF|mood=INDICATIVE|voice=ACTIVE	
2	hanc	hic	PRON	number=SINGULAR|gender=FEMININE|case=ACCUSATIVE	
3	contagio	contagio	NN	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
4	labem	labes	NN	number=SINGULAR|gender=FEMININE|case=ACCUSATIVE	
5	et	et	CONJ	_	
6	dabit	do	VB	person=PERSON_3|number=SINGULAR|tense=FUTURE|mood=INDICATIVE|voice=ACTIVE	
7	in	in	PREP	_	
8	plures	multus	ADJ	number=PLURAL|gender=MASCULINE|case=ACCUSATIVE	
9	sicut	sicut	ADV	_	
10	grex	grex	NN	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
11	totus	totus	ADJ	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
12	in	in	PREP	_	
13	agris	ager	NN	number=PLURAL|gender=MASCULINE|case=ABLATIVE	
14	unius	unus	ADJ	number=SINGULAR|gender=MASCULINE|case=GENITIVE	
15	scabie	scabies	NN	number=SINGULAR|gender=FEMININE|case=ABLATIVE	
16	cadit	cado	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
17	et	et	CONJ	_	
18	porrigine	porrigo	NN	number=SINGULAR|gender=FEMININE|case=ABLATIVE	
19	porci	porcus	NN	number=SINGULAR|gender=MASCULINE|case=GENITIVE	
20	uva	uva	NN	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
21	que	que	CONJ	_	
22	conspecta	conspicio	VB	number=SINGULAR|tense=PERF|mood=PARTICIPLE|voice=PASSIVE|gender=FEMININE|case=ABLATIVE	
23	livorem	livor	NN	number=SINGULAR|gender=MASCULINE|case=ACCUSATIVE	
24	ducit	duco	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
25	ab	ab	PREP	_	
26	uva	uva	NN	number=SINGULAR|gender=FEMININE|case=ABLATIVE	
1	acer	acer	ADJ	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
2	et	et	CONJ	_	
3	indomitus	indomitus	ADJ	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
4	libertatis	libertas	NN	number=SINGULAR|gender=FEMININE|case=GENITIVE	
5	que	que	CONJ	_	
6	magister	magister	NN	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
7	Cretice	Creticus	ADJ	number=SINGULAR|gender=MASCULINE|case=VOCATIVE	
8	perluces	perluceo	VB	person=PERSON_2|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
1	summi	summus	ADJ	number=SINGULAR|gender=MASCULINE|case=GENITIVE	
2	constantia	constantia	NN	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
3	civis	civis	NN	number=SINGULAR|gender=MASCULINE|case=GENITIVE	
4	Bebriacis	Bebriacus	ADJ	number=PLURAL|gender=MASCULINE|case=ABLATIVE	
5	campis	campus	NN	number=PLURAL|gender=MASCULINE|case=ABLATIVE	
6	spolium	spolium	NN	number=SINGULAR|gender=NEUTER|case=ACCUSATIVE	
7	adfectare	affecto	VB	tense=PR|mood=INFINITIVE|voice=ACTIVE	
8	Palati	Palatium	NN	number=SINGULAR|gender=NEUTER|case=GENITIVE	
9	et	et	CONJ	_	
10	pressum	premo	VB	number=SINGULAR|tense=PERF|mood=PARTICIPLE|voice=PASSIVE|gender=MASCULINE|case=ACCUSATIVE	
11	in	in	PREP	_	
12	faciem	facies	NN	number=SINGULAR|gender=FEMININE|case=ACCUSATIVE	
13	digitis	digitus	NN	number=PLURAL|gender=MASCULINE|case=ABLATIVE	
14	extendere	extendo	VB	tense=PR|mood=INFINITIVE|voice=ACTIVE	
15	panem	panis	NN	number=SINGULAR|gender=MASCULINE|case=ACCUSATIVE	
16	quod	qui	PRON	number=SINGULAR|gender=NEUTER|case=ACCUSATIVE	
17	ne	ne	ADV	_	
18	-c	que	CONJ	_	
19	in	in	PREP	_	
20	Assyrio	Assyrius	ADJ	number=SINGULAR|gender=MASCULINE|case=ABLATIVE	
21	pharetrata	pharetratus	ADJ	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
22	Samiramis	Samiramis	NN	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
23	orbe	orbis	NN	number=SINGULAR|gender=MASCULINE|case=ABLATIVE	
24	maesta	maestus	ADJ	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
25	ne	ne	ADV	_	
26	-c	que	CONJ	_	
27	Actiaca	Actiacus	ADJ	number=SINGULAR|gender=FEMININE|case=ABLATIVE	
28	fecit	facio	VB	person=PERSON_3|number=SINGULAR|tense=PERF|mood=INDICATIVE|voice=ACTIVE	
29	Cleopatra	Cleopatra	NN	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
30	carina	carina	NN	number=SINGULAR|gender=FEMININE|case=ABLATIVE	
31	.	unknown		_	
1	verius	verus	ADV	degree=COMPARATIVE	
2	ergo	ergo	ADV	_	
3	et	et	CONJ	_	
4	magis	magnus	ADV	degree=COMPARATIVE	
5	ingenue	ingenuus	ADV	_	
6	Peribomius	Peribomius	NN	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
1	sed	sed	CONJ	_	
2	melius	bonus	ADJ	number=SINGULAR|gender=NEUTER|case=NOMINATIVE|degree=COMPARATIVE	
3	quod	quod	CONJ	_	
4	nil	nihil	NN	number=SINGULAR|gender=NEUTER	
5	animis	animus	NN	number=PLURAL|gender=MASCULINE|case=DATIVE	
6	in	in	PREP	_	
7	corpora	corpus	NN	number=PLURAL|gender=NEUTER|case=ACCUSATIVE	
8	iuris	jus	NN	number=SINGULAR|gender=NEUTER|case=GENITIVE	
9	natura	natura	NN	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
10	indulget	indulgeo	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
1	res	res	NN	number=PLURAL|gender=FEMININE|case=NOMINATIVE	
2	memoranda	memoro	VB	number=SINGULAR|mood=GERUNDIVE|gender=FEMININE|case=NOMINATIVE	
3	novis	novus	ADJ	number=PLURAL|gender=MASCULINE|case=ABLATIVE	
4	annalibus	annalis	ADJ	number=PLURAL|gender=MASCULINE|case=ABLATIVE	
5	atque	atque	CONJ	_	
6	recenti	recens	ADJ	number=SINGULAR|gender=FEMININE|case=ABLATIVE	
7	historia	historia	NN	number=SINGULAR|gender=FEMININE|case=ABLATIVE	
8	speculum	speculum	NN	number=SINGULAR|gender=NEUTER|case=NOMINATIVE	
9	civilis	civilis	ADJ	number=SINGULAR|gender=NEUTER|case=GENITIVE	
10	sarcina	sarcina	NN	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
11	belli	bellum	NN	number=SINGULAR|gender=NEUTER|case=GENITIVE	
1	ne	ne	ADV	_	
2	pudeat	pudeo	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=SUBJUNCTIVE|voice=ACTIVE	
3	dominum	dominus	NN	number=SINGULAR|gender=MASCULINE|case=ACCUSATIVE	
4	monstrare	monstro	VB	tense=PR|mood=INFINITIVE|voice=ACTIVE	
5	tabernae	taberna	NN	number=SINGULAR|gender=FEMININE|case=GENITIVE	
6	quod	quod	CONJ	_	
7	si	si	CONJ	_	
8	vexantur	vexo	VB	person=PERSON_3|number=PLURAL|tense=PR|mood=INDICATIVE|voice=PASSIVE	
9	leges	lex	NN	number=PLURAL|gender=FEMININE|case=NOMINATIVE	
10	ac	atque	CONJ	_	
11	iura	ius	NN	number=PLURAL|gender=NEUTER|case=NOMINATIVE	
12	citari	cito	VB	tense=PR|mood=INFINITIVE|voice=PASSIVE	
13	ante	ante	PREP	_	
14	omnes	omnis	ADJ	number=PLURAL|gender=FEMININE|case=ACCUSATIVE	
15	debet	debeo	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
16	Scantinia	Scantinius	ADJ	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
1	Non	non	ADV	_	
2	tulit	fero	VB	person=PERSON_3|number=SINGULAR|tense=PERF|mood=INDICATIVE|voice=ACTIVE	
3	ex	ex	PREP	_	
4	illis	ille	PRON	number=PLURAL|gender=MASCULINE|case=ABLATIVE	
5	torvum	torvus	ADJ	number=SINGULAR|gender=MASCULINE|case=ACCUSATIVE	
6	Laronia	Laronia	NN	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
7	quendam	quidam	PRON	number=SINGULAR|gender=MASCULINE|case=ACCUSATIVE	
8	clamantem	clamo	VB	number=SINGULAR|tense=PR|mood=PARTICIPLE|gender=MASCULINE|case=ACCUSATIVE	
9	totiens	totiens	ADV	_	
10	ubi	ubi	ADV	_	
11	nunc	nunc	ADV	_	
12	lex	lex	NN	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
13	Iulia	Julius	ADJ	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
15	dormis	dormio	VB	person=PERSON_2|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
1	hispida	hispidus	ADJ	number=PLURAL|gender=NEUTER|case=NOMINATIVE	
2	membra	membrum	NN	number=PLURAL|gender=NEUTER|case=NOMINATIVE	
3	quidem	quidem	ADV	_	
4	et	et	CONJ	_	
5	durae	durus	ADJ	number=PLURAL|gender=FEMININE|case=NOMINATIVE	
6	per	per	PREP	_	
7	bracchia	bracchium	NN	number=PLURAL|gender=NEUTER|case=ACCUSATIVE	
8	saetae	saeta	NN	number=PLURAL|gender=FEMININE|case=NOMINATIVE	
9	promittunt	promitto	VB	person=PERSON_3|number=PLURAL|tense=PR|mood=INDICATIVE|voice=ACTIVE	
10	atrocem	atrox	ADJ	number=SINGULAR|gender=MASCULINE|case=ACCUSATIVE	
11	animum	animus	NN	number=SINGULAR|gender=MASCULINE|case=ACCUSATIVE	
12	sed	sed	CONJ	_	
13	podice	podex	NN	number=SINGULAR|gender=MASCULINE|case=ABLATIVE	
14	levi	levis	ADJ	number=SINGULAR|gender=MASCULINE|case=ABLATIVE	
15	caeduntur	caedo	VB	person=PERSON_3|number=PLURAL|tense=PR|mood=INDICATIVE|voice=PASSIVE	
16	tumidae	tumidus	ADJ	number=PLURAL|gender=FEMININE|case=NOMINATIVE	
17	medico	medicus	ADJ	number=SINGULAR|gender=MASCULINE|case=ABLATIVE	
18	ridente	rideo	VB	number=SINGULAR|tense=PR|mood=PARTICIPLE|gender=MASCULINE|case=ABLATIVE	
19	mariscae	marisca	NN	number=PLURAL|gender=FEMININE|case=NOMINATIVE	
1	steriles	sterilis	ADJ	number=PLURAL|gender=MASCULINE|case=NOMINATIVE	
2	moriuntur	morior	VB	person=PERSON_3|number=PLURAL|tense=PR|mood=INDICATIVE|voice=PASSIVE	
3	et	et	CONJ	_	
4	illis	ille	PRON	number=PLURAL|gender=FEMININE|case=DATIVE	
5	turgida	turgidus	ADJ	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
6	non	non	ADV	_	
7	prodest	prosum	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
8	condita	condo	VB	number=SINGULAR|tense=PERF|mood=PARTICIPLE|voice=PASSIVE|gender=FEMININE|case=ABLATIVE	
9	pyxide	pyxis	NN	number=SINGULAR|gender=FEMININE|case=ABLATIVE	
10	Lyde	Lyde	NN	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
11	ne	ne	ADV	_	
12	-c	que	CONJ	_	
13	prodest	prosum	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
14	agili	agilis	ADJ	number=SINGULAR|gender=MASCULINE|case=DATIVE	
15	palmas	palma	NN	number=PLURAL|gender=FEMININE|case=ACCUSATIVE	
16	praebere	praebeo	VB	tense=PR|mood=INFINITIVE|voice=ACTIVE	
17	luperco	Lupercus	NN	number=SINGULAR|gender=MASCULINE|case=DATIVE	
1	minus	parvus	ADV	degree=COMPARATIVE	
2	est	sum	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
3	insania	insania	NN	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
4	turpis	turpis	ADJ	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
5	.	unknown		_	
1	Hispo	Hispo	NN	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
2	subit	subeo	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
3	iuvenes	juvenis	ADJ	number=PLURAL|gender=MASCULINE|case=ACCUSATIVE	
4	et	et	CONJ	_	
5	morbo	morbus	NN	number=SINGULAR|gender=MASCULINE|case=ABLATIVE	
6	pallet	palleo	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
7	utroque	uterque	PRON	number=SINGULAR|gender=MASCULINE|case=ABLATIVE	
1	Foedius	foedus	ADJ	number=SINGULAR|gender=NEUTER|case=ACCUSATIVE|degree=COMPARATIVE	
2	hoc	hic	PRON	number=SINGULAR|gender=MASCULINE|case=ABLATIVE	
3	aliquid	aliquis	PRON	number=SINGULAR|gender=NEUTER|case=ACCUSATIVE	
4	quandoque	quandoque	ADV	_	
5	audebis	audeo	VB	person=PERSON_2|number=SINGULAR|tense=FUTURE|mood=INDICATIVE|voice=ACTIVE	
6	amictu	amictus	NN	number=SINGULAR|gender=MASCULINE|case=ABLATIVE	
1	traditur	trado	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=PASSIVE	
2	ecce	ecce	EXCL	_	
3	viro	vir	NN	number=SINGULAR|gender=MASCULINE|case=DATIVE	
4	clarus	clarus	ADJ	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
5	genere	genus	NN	number=SINGULAR|gender=NEUTER|case=ABLATIVE	
6	atque	atque	CONJ	_	
7	opibus	ops	NN	number=PLURAL|gender=FEMININE|case=ABLATIVE	
8	vir	vir	NN	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
9	ne	ne	ADV	_	
10	-c	que	CONJ	_	
11	galeam	galea	NN	number=SINGULAR|gender=FEMININE|case=ACCUSATIVE	
