pictor	pictor	NN	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
aliptes	aliptes	NN	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
augur	augur	NN	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
schoenobates	schoenobates	NN	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
medicus	medicus	NN	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
magus	magus	ADJ	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
:	unknown		_	
omnia	omnis	ADJ	number=PLURAL|gender=NEUTER|case=ACCUSATIVE	
novit	nosco	VB	person=PERSON_3|number=SINGULAR|tense=PERF|mood=INDICATIVE|voice=ACTIVE	
Graeculus	Graeculus	NN	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
esuriens	exsurio	VB	number=SINGULAR|tense=PR|mood=PARTICIPLE|gender=MASCULINE|case=NOMINATIVE	
Quamvis	quamvis	ADV	_	
digressu	digressus	NN	number=SINGULAR|gender=MASCULINE|case=ABLATIVE	
veteris	vetus	ADJ	number=SINGULAR|gender=MASCULINE|case=GENITIVE	
confusus	confundo	VB	number=SINGULAR|tense=PERF|mood=PARTICIPLE|voice=PASSIVE|gender=MASCULINE|case=NOMINATIVE	
amici	amicus	ADJ	number=SINGULAR|gender=MASCULINE|case=GENITIVE	
laudo	laudo	VB	person=PERSON_1|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
tamen	tamen	ADV	_	
vacuis	vacuus	ADJ	number=PLURAL|gender=FEMININE|case=ABLATIVE	
quod	quod	CONJ	_	
sedem	sedes	NN	number=SINGULAR|gender=FEMININE|case=ACCUSATIVE	
figere	figo	VB	tense=PR|mood=INFINITIVE|voice=ACTIVE	
Cumis	Cumae	NN	number=PLURAL|gender=FEMININE|case=ABLATIVE	
destinet	destino	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=SUBJUNCTIVE|voice=ACTIVE	
atque	atque	CONJ	_	
unum	unus	ADJ	number=SINGULAR|gender=MASCULINE|case=ACCUSATIVE	
civem	civis	NN	number=SINGULAR|gender=MASCULINE|case=ACCUSATIVE	
donare	dono	VB	tense=PR|mood=INFINITIVE|voice=ACTIVE	
Sibyllae	Sibylla	NN	number=SINGULAR|gender=FEMININE|case=DATIVE	
"	unknown		_	
Ebrius	ebrius	ADJ	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
ac	atque	CONJ	_	
petulans	petulans	ADJ	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
qui	qui	PRON	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
nullum	nullus	ADJ	number=SINGULAR|gender=MASCULINE|case=ACCUSATIVE	
forte	fors	NN	number=SINGULAR|gender=FEMININE|case=ABLATIVE	
cecidit	caedo	VB	person=PERSON_3|number=SINGULAR|tense=PERF|mood=INDICATIVE|voice=ACTIVE	
dat	do	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
poenas	poena	NN	number=PLURAL|gender=FEMININE|case=ACCUSATIVE	
,			_	
noctem	nox	NN	number=SINGULAR|gender=FEMININE|case=ACCUSATIVE	
patitur	patior	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=PASSIVE	
lugentis	lugeo	VB	number=SINGULAR|tense=PR|mood=PARTICIPLE|gender=MASCULINE|case=GENITIVE	
amicum	amicus	ADJ	number=SINGULAR|gender=MASCULINE|case=ACCUSATIVE	
Pelidae	Pelides	NN	number=SINGULAR|gender=MASCULINE|case=GENITIVE	
cubat	cubo	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
in	in	PREP	_	
faciem	facies	NN	number=SINGULAR|gender=FEMININE|case=ACCUSATIVE	
mox	mox	ADV	_	
deinde	deinde	ADV	_	
supinus	supinus	ADJ	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
ianua	janua	NN	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
Baiarum	Baiae	NN	number=PLURAL|gender=FEMININE|case=GENITIVE	
est	sum	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
et	et	CONJ	_	
gratum	gratus	ADJ	number=SINGULAR|gender=NEUTER|case=NOMINATIVE	
litus	litus	NN	number=SINGULAR|gender=NEUTER|case=NOMINATIVE	
amoeni	amoenus	ADJ	number=SINGULAR|gender=MASCULINE|case=GENITIVE	
secessus	secessus	NN	number=SINGULAR|gender=MASCULINE|case=GENITIVE	
ego	ego	PRON	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
vel	vel	CONJ	_	
Prochytam	Prochyta	NN	number=SINGULAR|gender=FEMININE|case=ACCUSATIVE	
praepono	praepono	VB	person=PERSON_1|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
Suburae	Subura	NN	number=SINGULAR|gender=FEMININE|case=DATIVE	
nam	nam	ADV	_	
quid	quis	PRON	number=SINGULAR|gender=NEUTER|case=ACCUSATIVE	
agas	ago	VB	person=PERSON_2|number=SINGULAR|tense=PR|mood=SUBJUNCTIVE|voice=ACTIVE	
cum	Cum	CONJ	_	
te	tu	PRON	number=SINGULAR|gender=MASCULINE|case=ACCUSATIVE	
furiosus	furiosus	ADJ	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
cogat	cogo	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=SUBJUNCTIVE|voice=ACTIVE	
et	et	CONJ	_	
idem	idem	PRON	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
fortior	fortis	ADJ	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE|degree=COMPARATIVE	
quamvis	quamvis	ADV	_	
quota	quotus	ADJ	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
portio	portio	NN	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
faecis	faex	NN	number=SINGULAR|gender=FEMININE|case=GENITIVE	
Achaei	Achaeus	ADJ	number=PLURAL|gender=MASCULINE|case=NOMINATIVE	
quantum	quantus	ADJ	number=SINGULAR|gender=NEUTER|case=ACCUSATIVE	
quisque	quisque	PRON	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
sua	suus	ADJ	number=SINGULAR|gender=FEMININE|case=ABLATIVE	
nummorum	nummus	NN	number=PLURAL|gender=MASCULINE|case=GENITIVE	
servat	servo	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
in	in	PREP	_	
arca	arca	NN	number=SINGULAR|gender=FEMININE|case=ABLATIVE	
,			_	
tantum	tantus	ADJ	number=SINGULAR|gender=NEUTER|case=ACCUSATIVE	
habet	habeo	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
et	et	CONJ	_	
fidei	fides	NN	number=SINGULAR|gender=FEMININE|case=GENITIVE	
,	comma		_	
iures	juro	VB	person=PERSON_2|number=SINGULAR|tense=PR|mood=SUBJUNCTIVE|voice=ACTIVE	
licet	licet	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
et	et	CONJ	_	
Samothracum	Samothraces	NN	number=PLURAL|gender=MASCULINE|case=GENITIVE	
et	et	CONJ	_	
nostrorum	noster	ADJ	number=PLURAL|gender=MASCULINE|case=GENITIVE	
aras	ara	NN	number=PLURAL|gender=FEMININE|case=ACCUSATIVE	
,			_	
contemnere	contemno	VB	tense=PR|mood=INFINITIVE|voice=ACTIVE	
fulmina	fulmen	NN	number=PLURAL|gender=NEUTER|case=ACCUSATIVE	
pauper	pauper	NN	number=SINGULAR|gender=MASCULINE	
creditur	credo	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=PASSIVE	
atque	atque	CONJ	_	
deos	deus	NN	number=PLURAL|gender=MASCULINE|case=ACCUSATIVE	
dis	deus	ADJ	number=PLURAL|gender=MASCULINE|case=ABLATIVE	
ignoscentibus	ignosco	VB	number=PLURAL|tense=PR|mood=PARTICIPLE|gender=MASCULINE|case=ABLATIVE	
ipsis	ipse	PRON	number=PLURAL|gender=MASCULINE|case=ABLATIVE	
ranarum	rana	NN	number=PLURAL|gender=FEMININE|case=GENITIVE	
viscera	viscera	NN	number=PLURAL|gender=NEUTER|case=ACCUSATIVE	
numquam	numquam	ADV	_	
inspexi	inspicio	VB	person=PERSON_1|number=SINGULAR|tense=PERF|mood=INDICATIVE|voice=ACTIVE	
est	sum	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
aliquid	aliquis	PRON	number=SINGULAR|gender=NEUTER|case=NOMINATIVE	
quocumque	quicumque	PRON	number=SINGULAR|gender=MASCULINE|case=ABLATIVE	
loco	locus	NN	number=SINGULAR|gender=MASCULINE|case=ABLATIVE	
,			_	
quocumque	quicumque	PRON	number=SINGULAR|gender=MASCULINE|case=ABLATIVE	
recessu	recessus	NN	number=SINGULAR|gender=MASCULINE|case=ABLATIVE	
unius	unus	ADJ	number=SINGULAR|gender=FEMININE|case=GENITIVE	
sese	sui	PRON	number=SINGULAR|gender=MASCULINE|case=ACCUSATIVE	
dominum	dominus	NN	number=SINGULAR|gender=MASCULINE|case=ACCUSATIVE	
fecisse	facio	VB	tense=PERF|mood=INFINITIVE|voice=ACTIVE	
lacertae	lacerta	NN	number=SINGULAR|gender=FEMININE|case=GENITIVE	
me	ego	PRON	number=SINGULAR|gender=MASCULINE|case=ABLATIVE	
nemo	nemo	NN	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
ministro	minister	ADJ	number=SINGULAR|gender=MASCULINE|case=ABLATIVE	
fur	fur	NN	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
erit	sum	VB	person=PERSON_3|number=SINGULAR|tense=FUTURE|mood=INDICATIVE|voice=ACTIVE	
atque	atque	CONJ	_	
ideo	ideo	ADV	_	
nulli	nullus	ADJ	number=SINGULAR|gender=MASCULINE|case=DATIVE	
comes	comes	NN	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
exeo	exeo	VB	person=PERSON_1|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
tamquam	tamquam	ADV	_	
mancus	mancus	ADJ	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
et	et	CONJ	_	
extinctae	extingo	VB	number=SINGULAR|tense=PERF|mood=PARTICIPLE|voice=PASSIVE|gender=FEMININE|case=GENITIVE	
corpus	corpus	NN	number=SINGULAR|gender=NEUTER|case=NOMINATIVE	
non	non	ADV	_	
utile	utilis	ADJ	number=SINGULAR|gender=NEUTER|case=NOMINATIVE	
dextrae	dextera	NN	number=SINGULAR|gender=FEMININE|case=GENITIVE	
.	period		_	
alter	alter	ADJ	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
enim	enim	ADV	_	
quantum	quantus	ADJ	number=SINGULAR|gender=NEUTER|case=ACCUSATIVE	
in	in	PREP	_	
legione	legio	NN	number=SINGULAR|gender=FEMININE|case=ABLATIVE	
tribuni	tribunus	NN	number=PLURAL|gender=MASCULINE|case=NOMINATIVE	
accipiunt	accipio	VB	person=PERSON_3|number=PLURAL|tense=PR|mood=INDICATIVE|voice=ACTIVE	
donat	dono	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
Calvinae	Calvina	NN	number=SINGULAR|gender=FEMININE|case=DATIVE	
vel	vel	CONJ	_	
Catienae	Catiena	NN	number=SINGULAR|gender=FEMININE|case=DATIVE	
ut	ut	CONJ	_	
semel	semel	ADV	_	
aut	aut	CONJ	_	
iterum	iterum	ADV	_	
super	super	PREP	_	
illam	ille	PRON	number=SINGULAR|gender=FEMININE|case=ACCUSATIVE	
palpitet	palpito	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=SUBJUNCTIVE|voice=ACTIVE	
quot	quot	ADV	_	
possidet	possideo	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
agri	ager	NN	number=SINGULAR|gender=MASCULINE|case=GENITIVE	
iugera	jugerum	NN	number=PLURAL|gender=NEUTER|case=ACCUSATIVE	
Corbulo	Corbulo	NN	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
vix	vix	ADV	_	
ferret	fero	VB	person=PERSON_3|number=SINGULAR|tense=IMP|voice=ACTIVE	
tot	tot	ADV	_	
vasa	vasum	NN	number=PLURAL|gender=NEUTER|case=ACCUSATIVE	
ingentia	ingens	ADJ	number=PLURAL|gender=NEUTER|case=ACCUSATIVE	
,			_	
tot	tot	ADV	_	
res	res	NN	number=PLURAL|gender=FEMININE|case=ACCUSATIVE	
inpositas	inpono	VB	number=PLURAL|tense=PERF|mood=PARTICIPLE|voice=PASSIVE|gender=FEMININE|case=ACCUSATIVE	
capiti	caput	NN	number=SINGULAR|gender=NEUTER|case=DATIVE	
quas	qui	ADJ	number=PLURAL|gender=FEMININE|case=ACCUSATIVE	
recto	rectus	ADJ	number=SINGULAR|gender=MASCULINE|case=ABLATIVE	
vertice	vertex	NN	number=SINGULAR|gender=MASCULINE|case=ABLATIVE	
portat	porto	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
servulus	servulus	NN	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
infelix	infelix	ADJ	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
et	et	CONJ	_	
cursu	cursus	NN	number=SINGULAR|gender=MASCULINE|case=ABLATIVE	
ventilat	ventilo	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
ignem	ignis	NN	number=SINGULAR|gender=MASCULINE|case=ACCUSATIVE	
.	unknown		_	
"	unknown		_	
Horum	hic	PRON	number=PLURAL|gender=MASCULINE|case=GENITIVE	
ego	ego	PRON	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
non	non	ADV	_	
fugiam	fugio	VB	person=PERSON_1|number=SINGULAR|tense=PR|mood=SUBJUNCTIVE|voice=ACTIVE	
conchylia	conchylium	NN	number=PLURAL|gender=NEUTER|case=ACCUSATIVE	
ergo	ergo	ADV	_	
optes	opto	VB	person=PERSON_2|number=SINGULAR|tense=PR|mood=SUBJUNCTIVE|voice=ACTIVE	
votum	votum	NN	number=SINGULAR|gender=NEUTER|case=ACCUSATIVE	
-que	que	CONJ	_	
feras	fero	VB	person=PERSON_2|number=SINGULAR|tense=PR|mood=SUBJUNCTIVE|voice=ACTIVE	
miserabile	miserabilis	ADJ	number=SINGULAR|gender=NEUTER|case=ACCUSATIVE	
te	tu	PRON	number=SINGULAR|gender=MASCULINE|case=ABLATIVE	
-cum	cum	PREP	_	
ut	ut	CONJ	_	
sint	sum	VB	person=PERSON_3|number=PLURAL|tense=PR|mood=SUBJUNCTIVE|voice=ACTIVE	
contentae	contineo	VB	number=PLURAL|tense=PERF|mood=PARTICIPLE|voice=PASSIVE|gender=FEMININE|case=NOMINATIVE	
patulas	patulus	ADJ	number=PLURAL|gender=FEMININE|case=ACCUSATIVE	
defundere	defundo	VB	tense=PR|mood=INFINITIVE|voice=ACTIVE	
pelves	pelvis	NN	number=PLURAL|gender=FEMININE|case=ACCUSATIVE	
quando	quando	ADV	_	
in	in	PREP	_	
consilio	consilium	NN	number=SINGULAR|gender=NEUTER|case=ABLATIVE	
est	sum	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
aedilibus	aedilis	NN	number=PLURAL|gender=MASCULINE|case=DATIVE	
armato	armatus	NN	number=SINGULAR|gender=MASCULINE|case=ABLATIVE	
quotiens	quotiens	ADV	_	
tutae	tueor	VB	number=PLURAL|tense=PERF|mood=PARTICIPLE|voice=PASSIVE|gender=FEMININE|case=NOMINATIVE	
custode	custos	NN	number=SINGULAR|gender=MASCULINE|case=ABLATIVE	
tenentur	teneo	VB	person=PERSON_3|number=PLURAL|tense=PR|mood=INDICATIVE|voice=PASSIVE	
et	et	CONJ	_	
Pomptina	Pomptinus	ADJ	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
palus	palus	NN	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
et	et	CONJ	_	
Gallinaria	gallinarius	ADJ	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
pinus	pinus	NN	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
sic	sic	ADV	_	
inde	inde	ADV	_	
huc	huc	ADV	_	
omnes	omnis	ADJ	number=PLURAL|gender=MASCULINE|case=NOMINATIVE	
tamquam	tamquam	ADV	_	
ad	ad	PREP	_	
vivaria	vivarium	NN	number=PLURAL|gender=NEUTER|case=ACCUSATIVE	
currunt	curro	VB	person=PERSON_3|number=PLURAL|tense=PR|mood=INDICATIVE|voice=ACTIVE	
nobis	nos	PRON	number=PLURAL|gender=MASCULINE|case=DATIVE	
properantibus	propero	VB	number=PLURAL|tense=PR|mood=PARTICIPLE|gender=MASCULINE|case=DATIVE	
opstat	obsto	VB	person=PERSON_3|number=SINGULAR|tense=PR|voice=ACTIVE	
unda	unda	NN	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
prior	prior	ADJ	number=SINGULAR|gender=FEMININE|case=NOMINATIVE|degree=COMPARATIVE	
,			_	
magno	magnus	ADJ	number=SINGULAR|gender=NEUTER|case=ABLATIVE	
populus	populus	NN	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
premit	premo	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
agmine	agmen	NN	number=SINGULAR|gender=NEUTER|case=ABLATIVE	
lumbos	lumbus	NN	number=PLURAL|gender=MASCULINE|case=ACCUSATIVE	
qui	qui	PRON	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
sequitur	sequor	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=PASSIVE	
quid	quis	NN	number=SINGULAR|gender=NEUTER|case=ACCUSATIVE	
te	tu	PRON	number=SINGULAR|gender=MASCULINE|case=ACCUSATIVE	
moror	moror	VB	person=PERSON_1|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=PASSIVE	
librum	liber	NN	number=SINGULAR|gender=MASCULINE|case=ACCUSATIVE	
si	si	CONJ	_	
malus	malus	ADJ	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
est	sum	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
nequeo	nequeo	VB	person=PERSON_1|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
laudare	laudo	VB	tense=PR|mood=INFINITIVE|voice=ACTIVE	
et	et	CONJ	_	
poscere	posco	VB	tense=PR|mood=INFINITIVE|voice=ACTIVE	
haec	hic	ADJ	number=PLURAL|gender=NEUTER|case=ACCUSATIVE	
eadem	idem	PRON	number=PLURAL|gender=NEUTER|case=ACCUSATIVE	
licet	licet	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
et	et	CONJ	_	
nobis	nos	PRON	number=PLURAL|gender=MASCULINE|case=DATIVE	
laudare	laudo	VB	tense=PR|mood=INFINITIVE|voice=ACTIVE	
sed	sed	CONJ	_	
illis	ille	PRON	number=PLURAL|gender=MASCULINE|case=DATIVE	
creditur	credo	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=PASSIVE	
.	unknown		_	
omnis	omnis	ADJ	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
enim	enim	CONJ	_	
populo	populus	NN	number=SINGULAR|gender=MASCULINE|case=DATIVE	
mercedem	merces	NN	number=SINGULAR|gender=FEMININE|case=ACCUSATIVE	
pendere	pendo	VB	tense=PR|mood=INFINITIVE|voice=ACTIVE	
iussa	jubeo	VB	number=SINGULAR|tense=PERF|mood=PARTICIPLE|voice=PASSIVE|gender=FEMININE|case=NOMINATIVE	
est	sum	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
arbor	arbor	NN	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
et	et	CONJ	_	
eiectis	eicio	VB	number=PLURAL|tense=PERF|mood=PARTICIPLE|voice=PASSIVE|gender=FEMININE|case=ABLATIVE	
mendicat	mendico	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
silva	silva	NN	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
Camenis	Camena	NN	number=PLURAL|gender=FEMININE|case=ABLATIVE	
"	unknown		_	
His	hic	PRON	number=PLURAL|gender=FEMININE|case=DATIVE	
alias	Alius	ADJ	number=PLURAL|gender=FEMININE|case=ACCUSATIVE	
poteram	possum	VB	person=PERSON_1|number=SINGULAR|tense=IMP|mood=INDICATIVE|voice=ACTIVE	
et	et	ADV	_	
pluris	multus	ADJ	number=PLURAL|gender=FEMININE|case=ACCUSATIVE	
subnectere	subnecto	VB	tense=PR|mood=INFINITIVE|voice=ACTIVE	
causas	causa	NN	number=PLURAL|gender=FEMININE|case=ACCUSATIVE	
sed	sed	CONJ	_	
iumenta	jumentum	NN	number=PLURAL|gender=NEUTER|case=NOMINATIVE	
vocant	voco	VB	person=PERSON_3|number=PLURAL|tense=PR|mood=INDICATIVE|voice=ACTIVE	
et	et	CONJ	_	
sol	sol	NN	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
inclinat	inclino	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
.	unknown		_	
rides	rideo	VB	person=PERSON_2|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
maiore	magnus	ADJ	number=SINGULAR|gender=MASCULINE|case=ABLATIVE|degree=COMPARATIVE	
cachinno	cachinnus	NN	number=SINGULAR|gender=MASCULINE|case=ABLATIVE	
concutitur	concutio	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=PASSIVE	
raedarum	raeda	NN	number=PLURAL|gender=FEMININE|case=GENITIVE	
transitus	transitus	NN	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
arto	artus	ADJ	number=SINGULAR|gender=MASCULINE|case=ABLATIVE	
vicorum	vicus	NN	number=PLURAL|gender=MASCULINE|case=GENITIVE	
in	in	PREP	_	
flexu	flexus	NN	number=SINGULAR|gender=MASCULINE|case=ABLATIVE	
et	et	CONJ	_	
stantis	sto	VB	number=SINGULAR|tense=PR|mood=PARTICIPLE|gender=FEMININE|case=GENITIVE	
convicia	convicium	NN	number=PLURAL|gender=NEUTER|case=NOMINATIVE	
mandrae	mandra	NN	number=SINGULAR|gender=FEMININE|case=GENITIVE	
eripient	eripio	VB	person=PERSON_3|number=PLURAL|tense=FUTURE|mood=INDICATIVE|voice=ACTIVE	
somnum	somnus	NN	number=SINGULAR|gender=MASCULINE|case=ACCUSATIVE	
Druso	Drusus	NN	number=SINGULAR|gender=MASCULINE|case=ABLATIVE	
vitulis	vitulus	NN	number=PLURAL|gender=MASCULINE|case=ABLATIVE	
-que	que	CONJ	_	
marinis	marinus	ADJ	number=PLURAL|gender=MASCULINE|case=ABLATIVE	
iam	jam	ADV	_	
poscit	posco	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
aquam	aqua	NN	number=SINGULAR|gender=FEMININE|case=ACCUSATIVE	
,	comma	CONJ	_	
iam	jam	ADV	_	
frivola	frivolus	ADJ	number=PLURAL|gender=NEUTER|case=ACCUSATIVE	
transfert	transfero	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
Vcalegon	Vcalegon	NN	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
,	comma	CONJ	_	
tabulata	tabulatum	NN	number=PLURAL|gender=NEUTER|case=NOMINATIVE	
tibi	tu	PRON	number=SINGULAR|gender=MASCULINE|case=DATIVE	
iam	jam	ADV	_	
tertia	tertius	ADJ	number=PLURAL|gender=NEUTER|case=NOMINATIVE	
fumant	fumo	VB	person=PERSON_3|number=PLURAL|tense=PR|mood=INDICATIVE|voice=ACTIVE	
tu	tu	PRON	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
nescis	nescio	VB	person=PERSON_2|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
hic	hic	ADV	_	
ultra	ultra	PREP	_	
vires	vis	NN	number=PLURAL|gender=FEMININE|case=ACCUSATIVE	
habitus	habitus	NN	number=SINGULAR|gender=MASCULINE|case=GENITIVE	
nitor	nitor	NN	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
,			_	
hic	hic	ADV	_	
aliquid	aliquis	PRON	number=SINGULAR|gender=NEUTER|case=NOMINATIVE	
plus	multus	ADJ	number=SINGULAR|case=NOMINATIVE|degree=COMPARATIVE	
quam	quam	CONJ	_	
satis	satis	ADJ	number=SINGULAR|gender=NEUTER|case=NOMINATIVE	
est	sum	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
interdum	interdum	ADV	_	
aliena	alienus	ADJ	number=SINGULAR|gender=FEMININE|case=ABLATIVE	
sumitur	sumo	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=PASSIVE	
arca	arca	NN	number=SINGULAR|gender=FEMININE|case=ABLATIVE	
