τῷ		PRON	number=SINGULAR|gender=MASCULINE|case=DATIVE	
γάρ			_	
ῥα			_	
θεὸς		NN	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
πέρι		PREP	_	
δῶκεν		VB	person=PERSON_3|number=SINGULAR|mood=INDICATIVE|voice=ACTIVE	
ἀοιδὴν		NN	number=SINGULAR|gender=FEMININE|case=ACCUSATIVE	
τέρπειν		VB	tense=PR|mood=INFINITIVE|voice=ACTIVE	
ὅππῃ		ADV	_	
θυμὸς		NN	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
ἐποτρύνῃσιν		VB	person=PERSON_3|number=SINGULAR|mood=SUBJUNCTIVE|voice=ACTIVE	
ἀείδειν		VB	tense=PR|mood=INFINITIVE|voice=ACTIVE	
τὸν		PRON	number=SINGULAR|gender=MASCULINE|case=ACCUSATIVE	
δ̓			_	
αὖτε		ADV	_	
προσέειπε		VB	person=PERSON_3|number=SINGULAR|mood=INDICATIVE|voice=ACTIVE	
περίφρων		ADJ	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
Πηνελόπεια		NN	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
σχέτλιε		ADJ	number=SINGULAR|gender=MASCULINE|case=VOCATIVE	
πῶς		ADV	_	
κέν			_	
τίς		PRON	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
σε		PRON	number=SINGULAR|case=ACCUSATIVE	
καὶ		ADV	_	
ὕστερον		ADJ	number=SINGULAR|gender=NEUTER|case=ACCUSATIVE	
ἄλλος		ADJ	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
ἵκοιτο		VB	person=PERSON_3|number=SINGULAR	
ἀνθρώπων		NN	number=PLURAL|gender=MASCULINE|case=GENITIVE	
πολέων		ADJ	number=PLURAL|gender=MASCULINE|case=GENITIVE	
ἐπεὶ		CONJ	_	
οὐ		ADV	_	
κατὰ		PREP	_	
μοῖραν		NN	number=SINGULAR|gender=FEMININE|case=ACCUSATIVE	
ἔρεξας		VB	person=PERSON_2|number=SINGULAR|mood=INDICATIVE|voice=ACTIVE	
αὐτὰρ			_	
ἐγὼ		PRON	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
τὸ		PRON	number=SINGULAR|gender=NEUTER|case=ACCUSATIVE	
μὲν			_	
οὔ		ADV	_	
ποτ̓			_	
ἀπίστεον		VB	person=PERSON_1|number=SINGULAR|tense=IMP|mood=INDICATIVE|voice=ACTIVE	
ἀλλ̓		CONJ	_	
ἐνὶ		PREP	_	
θυμῷ		NN	number=SINGULAR|gender=MASCULINE|case=DATIVE	
ᾔδἐ		VB	person=PERSON_1|number=SINGULAR|tense=PLUSQUAMPERFECT|mood=INDICATIVE|voice=ACTIVE	
ὃ		PRON	number=SINGULAR|gender=NEUTER|case=ACCUSATIVE	
νοστήσεις		VB	person=PERSON_2|number=SINGULAR|mood=SUBJUNCTIVE|voice=ACTIVE	
ὀλέσας		VB	number=SINGULAR|mood=PARTICIPLE|voice=ACTIVE|gender=MASCULINE|case=NOMINATIVE	
ἄπο		PREP	_	
πάντας		ADJ	number=PLURAL|gender=MASCULINE|case=ACCUSATIVE	
ἑταίρους		NN	number=PLURAL|gender=MASCULINE|case=ACCUSATIVE	
ἄλλο		ADJ	number=SINGULAR|gender=NEUTER|case=ACCUSATIVE	
δέ			_	
τοι		PRON	number=SINGULAR|case=DATIVE	
ἐρέω		VB	person=PERSON_1|number=SINGULAR|tense=FUTURE|mood=INDICATIVE|voice=ACTIVE	
σὺ		PRON	number=SINGULAR|case=NOMINATIVE	
δὲ			_	
μὴ			_	
χόλον		NN	number=SINGULAR|gender=MASCULINE|case=ACCUSATIVE	
ἔνθεο		VB	person=PERSON_2|number=SINGULAR|mood=IMPERATIVE	
θυμῷ		NN	number=SINGULAR|gender=MASCULINE|case=DATIVE	
αὐτόν		ADJ	number=SINGULAR|gender=MASCULINE|case=ACCUSATIVE	
σ̓		PRON	number=SINGULAR|case=ACCUSATIVE	
οὐκ		ADV	_	
ἀγαθὴ		ADJ	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
κομιδὴ		NN	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
ἔχει		VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
ἀλλ̓		CONJ	_	
ἅμα		ADV	_	
γῆρας		NN	number=SINGULAR|gender=NEUTER|case=ACCUSATIVE	
λυγρὸν		ADJ	number=SINGULAR|gender=NEUTER|case=ACCUSATIVE	
ἔχεις		VB	person=PERSON_2|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
αὐχμεῖς		VB	person=PERSON_2|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
τε			_	
κακῶς		ADV	_	
καὶ		CONJ	_	
ἀεικέα		ADJ	number=PLURAL|gender=NEUTER|case=ACCUSATIVE	
ἕσσαι		VB	person=PERSON_2|number=SINGULAR|tense=PERF|mood=INDICATIVE|voice=PASSIVE	
ἀλλ̓		ADV	_	
ἤδη		ADV	_	
μοι		PRON	number=SINGULAR|gender=MASCULINE|case=DATIVE	
ἀνιάζουσιν		VB	person=PERSON_3|number=PLURAL|tense=PR|mood=INDICATIVE|voice=ACTIVE	
ἑταῖροι		NN	number=PLURAL|gender=MASCULINE|case=NOMINATIVE	
ἐν		PREP	_	
Πύλῳ		NN	number=SINGULAR|gender=FEMININE|case=DATIVE	
ἠγαθέῃ		ADJ	number=SINGULAR|gender=FEMININE|case=DATIVE	
τοὶ		PRON	number=PLURAL|gender=MASCULINE|case=NOMINATIVE	
δ̓			_	
ἔδεισαν		VB	person=PERSON_3|number=PLURAL|mood=INDICATIVE|voice=ACTIVE	
ἐπεὶ		CONJ	_	
ἴδον		VB	person=PERSON_3|number=PLURAL|mood=INDICATIVE|voice=ACTIVE	
αἰνὰ		ADJ	number=PLURAL|gender=NEUTER|case=ACCUSATIVE	
πέλωρα		NN	number=PLURAL|gender=NEUTER|case=ACCUSATIVE	
ὣς		ADV	_	
γὰρ			_	
ἀνώγει		VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
Τηλέμαχος		NN	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
φίλος		ADJ	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
υἱὸς		NN	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
Ὀδυσσῆος		NN	number=SINGULAR|gender=MASCULINE|case=GENITIVE	
θείοιο		ADJ	number=SINGULAR|gender=MASCULINE|case=GENITIVE	
ξεῖν̓		NN	number=SINGULAR|gender=MASCULINE|case=VOCATIVE	
ἐπεὶ		CONJ	_	
οὔ		ADV	_	
τε			_	
κακῷ		ADJ	number=SINGULAR|gender=MASCULINE|case=DATIVE	
οὔ		ADV	_	
τ̓			_	
ἄφρονι		ADJ	number=SINGULAR|gender=MASCULINE|case=DATIVE	
φωτὶ		NN	number=SINGULAR|gender=MASCULINE|case=DATIVE	
ἔοικας		VB	person=PERSON_2|number=SINGULAR|tense=PERF|mood=INDICATIVE|voice=ACTIVE	
καὶ		CONJ	_	
Χλῶριν		NN	number=SINGULAR|gender=FEMININE|case=ACCUSATIVE	
εἶδον		VB	person=PERSON_1|number=SINGULAR|mood=INDICATIVE|voice=ACTIVE	
περικαλλέα		ADJ	number=SINGULAR|gender=FEMININE|case=ACCUSATIVE	
τήν		PRON	number=SINGULAR|gender=FEMININE|case=ACCUSATIVE	
ποτε			_	
Νηλεὺς		NN	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
γῆμεν		VB	person=PERSON_3|number=SINGULAR|mood=INDICATIVE|voice=ACTIVE	
ἑὸν		ADJ	number=SINGULAR|gender=NEUTER|case=ACCUSATIVE	
διὰ		PREP	_	
κάλλος		NN	number=SINGULAR|gender=NEUTER|case=ACCUSATIVE	
ἐπεὶ		CONJ	_	
πόρε		VB	person=PERSON_3|number=SINGULAR|mood=INDICATIVE|voice=ACTIVE	
μυρία		ADJ	number=PLURAL|gender=NEUTER|case=ACCUSATIVE	
ἕδνα		NN	number=PLURAL|gender=NEUTER|case=ACCUSATIVE	
ὁπλοτάτην		ADJ	number=SINGULAR|gender=FEMININE|case=ACCUSATIVE	
κούρην		NN	number=SINGULAR|gender=FEMININE|case=ACCUSATIVE	
Ἀμφίονος		NN	number=SINGULAR|gender=MASCULINE|case=GENITIVE	
Ἰασίδαο		NN	number=SINGULAR|gender=MASCULINE|case=GENITIVE	
ὅς		PRON	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
ποτ̓			_	
ἐν		PREP	_	
Ὀρχομενῷ		NN	number=SINGULAR|gender=MASCULINE|case=DATIVE	
Μινυείῳ		ADJ	number=SINGULAR|gender=MASCULINE|case=DATIVE	
ἶφι		ADV	_	
ἄνασσεν		VB	person=PERSON_3|number=SINGULAR|tense=IMP|mood=INDICATIVE|voice=ACTIVE	
ὡς		ADV	_	
ἀγαθαὶ		ADJ	number=PLURAL|gender=FEMININE|case=NOMINATIVE	
φρένες		NN	number=PLURAL|gender=FEMININE|case=NOMINATIVE	
ἦσαν		VB	person=PERSON_3|number=PLURAL|tense=IMP|mood=INDICATIVE|voice=ACTIVE	
ἀμύμονι		ADJ	number=SINGULAR|case=DATIVE	
Πηνελοπείῃ		NN	number=SINGULAR|gender=FEMININE|case=DATIVE	
κούρῃ		NN	number=SINGULAR|gender=FEMININE|case=DATIVE	
Ἰκαρίου		NN	number=SINGULAR|gender=MASCULINE|case=GENITIVE	
ἦ		CONJ	_	
ὅτι		CONJ	_	
δὴ			_	
ῥυπόω		VB	person=PERSON_1|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
κακὰ		ADJ	number=PLURAL|gender=NEUTER|case=ACCUSATIVE	
δὲ			_	
χροῒ		NN	number=SINGULAR|gender=MASCULINE|case=DATIVE	
εἵματα		NN	number=PLURAL|gender=NEUTER|case=ACCUSATIVE	
εἷμαι		VB	person=PERSON_1|number=SINGULAR|tense=PERF|mood=INDICATIVE|voice=PASSIVE	
πτωχεύω		VB	person=PERSON_1|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
δ̓			_	
ἀνὰ		PREP	_	
δῆμον		NN	number=SINGULAR|gender=MASCULINE|case=ACCUSATIVE	
ἀλλὰ		ADV	_	
προμνηστῖνοι		ADJ	number=PLURAL|gender=MASCULINE|case=NOMINATIVE	
ἐσέλθετε		VB	person=PERSON_2|number=PLURAL|mood=IMPERATIVE|voice=ACTIVE	
μη			_	
δ̓			_	
ἅμα		ADV	_	
πάντες		ADJ	number=PLURAL|gender=MASCULINE|case=NOMINATIVE	
πρῶτος		ADJ	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
ἐγώ		PRON	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
μετὰ		PREP	_	
δ̓			_	
ὔμμες		PRON	number=PLURAL|case=NOMINATIVE	
ἡμίσεες		ADJ	number=PLURAL|gender=MASCULINE|case=NOMINATIVE	
δ̓			_	
ἀναβάντες		VB	number=PLURAL|mood=PARTICIPLE|voice=ACTIVE|gender=MASCULINE|case=NOMINATIVE	
ἐλαύνομεν		VB	person=PERSON_1|number=PLURAL|tense=IMP|mood=INDICATIVE|voice=ACTIVE	
τὸ		PRON	number=SINGULAR|gender=NEUTER|case=ACCUSATIVE	
μὲν			_	
αὖθι		ADV	_	
κατακλίνας		VB	number=SINGULAR|mood=PARTICIPLE|voice=ACTIVE|gender=MASCULINE|case=NOMINATIVE	
ἐπὶ		PREP	_	
γαίῃ		NN	number=SINGULAR|gender=FEMININE|case=DATIVE	
εἴασ̓		VB	person=PERSON_1|number=SINGULAR|mood=INDICATIVE|voice=ACTIVE	
τοὶ		PRON	number=PLURAL|gender=MASCULINE|case=NOMINATIVE	
δ̓			_	
ὀτρύνοντος		VB	number=SINGULAR|tense=PR|mood=PARTICIPLE|voice=ACTIVE|gender=MASCULINE|case=GENITIVE	
ἄκουσαν		VB	person=PERSON_3|number=PLURAL|mood=INDICATIVE|voice=ACTIVE	
πολυάρητος		ADJ	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
δέ			_	
τοί			_	
ἐστιν		VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
ἀλλ̓		ADV	_	
ἦ		ADV	_	
τοι			_	
παύεσθαι		VB	tense=PR|mood=INFINITIVE	
ἀνωγέμεν		VB	tense=PR|mood=INFINITIVE|voice=ACTIVE	
ἀφροσυνάων		NN	number=PLURAL|gender=FEMININE|case=GENITIVE	
μειλιχίοις		ADJ	number=PLURAL|gender=NEUTER|case=DATIVE	
ἐπέεσσι		NN	number=PLURAL|gender=NEUTER|case=DATIVE	
παραυδῶν		VB	number=SINGULAR|tense=PR|mood=PARTICIPLE|voice=ACTIVE|gender=MASCULINE|case=NOMINATIVE	
ἔνθεν		ADV	_	
μὲν			_	
Σκύλλη		NN	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
ἑτέρωθι		ADV	_	
δὲ			_	
δῖα		ADJ	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
Χάρυβδις		NN	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
δεινὸν		ADJ	number=SINGULAR|gender=NEUTER|case=ACCUSATIVE	
ἀνερροίβδησε		VB	person=PERSON_3|number=SINGULAR|mood=INDICATIVE|voice=ACTIVE	
θαλάσσης		NN	number=SINGULAR|gender=FEMININE|case=GENITIVE	
ἁλμυρὸν		ADJ	number=SINGULAR|gender=NEUTER|case=ACCUSATIVE	
ὕδωρ		NN	number=SINGULAR|gender=NEUTER|case=ACCUSATIVE	
τοὺς		PRON	number=PLURAL|gender=MASCULINE|case=ACCUSATIVE	
δ̓			_	
ἐπεὶ		CONJ	_	
εὐχωλῇσι		NN	number=PLURAL|gender=FEMININE|case=DATIVE	
λιτῇσί		NN	number=PLURAL|gender=FEMININE|case=DATIVE	
τε			_	
ἔθνεα		NN	number=PLURAL|gender=NEUTER|case=ACCUSATIVE	
νεκρῶν		NN	number=PLURAL|gender=MASCULINE|case=GENITIVE	
ἐλλισάμην		VB	person=PERSON_1|number=SINGULAR|mood=INDICATIVE	
τὰ			number=PLURAL|gender=NEUTER|case=ACCUSATIVE	
δὲ			_	
μῆλα		NN	number=PLURAL|gender=NEUTER|case=ACCUSATIVE	
λαβὼν		VB	number=SINGULAR|mood=PARTICIPLE|voice=ACTIVE|gender=MASCULINE|case=NOMINATIVE	
ἀπεδειροτόμησα		VB	person=PERSON_1|number=SINGULAR|mood=INDICATIVE|voice=ACTIVE	
ἐς		PREP	_	
βόθρον		NN	number=SINGULAR|gender=MASCULINE|case=ACCUSATIVE	
ῥέε		VB	person=PERSON_3|number=SINGULAR|tense=IMP|mood=INDICATIVE|voice=ACTIVE	
δ̓			_	
αἷμα		NN	number=SINGULAR|gender=NEUTER|case=NOMINATIVE	
κελαινεφές		ADJ	number=SINGULAR|gender=NEUTER|case=NOMINATIVE	
"			_	
σχέτλιός		ADJ	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
εἰς		VB	person=PERSON_2|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
Ὀδυσεῦ		NN	number=SINGULAR|gender=MASCULINE|case=VOCATIVE	
τὸν		PRON	number=SINGULAR|gender=MASCULINE|case=ACCUSATIVE	
δ̓			_	
ἀπαμειβόμενος		VB	number=SINGULAR|tense=PR|mood=PARTICIPLE|gender=MASCULINE|case=NOMINATIVE	
προσέφης		VB	person=PERSON_2|number=SINGULAR|tense=IMP|mood=INDICATIVE|voice=ACTIVE	
Εὔμαιε		NN	number=SINGULAR|gender=MASCULINE|case=VOCATIVE	
συβῶτα		NN	number=SINGULAR|gender=MASCULINE|case=VOCATIVE	
τῶν		PRON	number=PLURAL|gender=FEMININE|case=GENITIVE	
ὁπότ̓		ADV	_	
ἰθύσεἰ		VB	person=PERSON_3|number=SINGULAR|voice=ACTIVE	
ὁ			number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
γέρων		NN	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
ἐπὶ		PREP	_	
χερσὶ		NN	number=PLURAL|gender=FEMININE|case=DATIVE	
μάσασθαι		VB	mood=INFINITIVE	
τὰς		PRON	number=PLURAL|gender=FEMININE|case=ACCUSATIVE	
δ̓			_	
ἄνεμος		NN	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
ῥίπτασκε		VB	person=PERSON_3|number=SINGULAR|tense=IMP|mood=INDICATIVE|voice=ACTIVE	
ποτὶ		PREP	_	
νέφεα		NN	number=PLURAL|gender=NEUTER|case=ACCUSATIVE	
σκιόεντα		ADJ	number=PLURAL|gender=NEUTER|case=ACCUSATIVE	
τοῖσι		PRON	number=PLURAL|gender=MASCULINE|case=DATIVE	
δὲ			_	
βοῦν		NN	number=SINGULAR|gender=MASCULINE|case=ACCUSATIVE	
ἱέρευσ̓		VB	person=PERSON_3|number=SINGULAR|mood=INDICATIVE|voice=ACTIVE	
ἱερὸν		ADJ	number=SINGULAR|gender=NEUTER|case=NOMINATIVE	
μένος		NN	number=SINGULAR|gender=NEUTER|case=NOMINATIVE	
Ἀλκινόοιο		NN	number=SINGULAR|gender=MASCULINE|case=GENITIVE	
Ζηνὶ		NN	number=SINGULAR|gender=MASCULINE|case=DATIVE	
κελαινεφέϊ		ADJ	number=SINGULAR|case=DATIVE	
Κρονίδῃ		NN	number=SINGULAR|gender=MASCULINE|case=DATIVE	
ὃς		PRON	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
πᾶσιν		ADJ	number=PLURAL|gender=MASCULINE|case=DATIVE	
ἀνάσσει		VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
ἀσπασίως		ADV	_	
δ̓			_	
ἐς		PREP	_	
πόντον		NN	number=SINGULAR|gender=MASCULINE|case=ACCUSATIVE	
ἐπηρεφέας		ADJ	number=PLURAL|gender=FEMININE|case=ACCUSATIVE	
φύγε		VB	person=PERSON_3|number=SINGULAR|mood=INDICATIVE|voice=ACTIVE	
πέτρας		NN	number=PLURAL|gender=FEMININE|case=ACCUSATIVE	
νηῦς		NN	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
ἐμή		ADJ	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
ἤδη		ADV	_	
γάρ			_	
οἱ		PRON	number=SINGULAR|gender=MASCULINE|case=DATIVE	
ἐεικοστὸν		ADJ	number=SINGULAR|gender=NEUTER|case=NOMINATIVE	
ἔτος		NN	number=SINGULAR|gender=NEUTER|case=NOMINATIVE	
ἐστὶν		VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
ἐξ		PREP	_	
οὗ		PRON	number=SINGULAR|gender=NEUTER|case=GENITIVE	
κεῖθεν		ADV	_	
ἔβη		VB	person=PERSON_3|number=SINGULAR|mood=INDICATIVE|voice=ACTIVE	
καὶ		CONJ	_	
ἐμῆς		ADJ	number=SINGULAR|gender=FEMININE|case=GENITIVE	
ἀπελήλυθε		VB	person=PERSON_3|number=SINGULAR|tense=PERF|mood=INDICATIVE|voice=ACTIVE	
πάτρης		NN	number=SINGULAR|gender=FEMININE|case=GENITIVE	
ἐμὲ		PRON	number=SINGULAR|gender=MASCULINE|case=ACCUSATIVE	
δ̓			_	
οὔ		ADV	_	
πως			_	
ἔστιν		VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
ἅπαντας		ADJ	number=PLURAL|gender=MASCULINE|case=ACCUSATIVE	
ἀνθρώπους		NN	number=PLURAL|gender=MASCULINE|case=ACCUSATIVE	
ἀνέχεσθαι		VB	tense=PR|mood=INFINITIVE	
ἔχοντά		VB	number=SINGULAR|tense=PR|mood=PARTICIPLE|voice=ACTIVE|gender=MASCULINE|case=ACCUSATIVE	
περ			_	
ἄλγεα		NN	number=PLURAL|gender=NEUTER|case=ACCUSATIVE	
θυμῷ		NN	number=SINGULAR|gender=MASCULINE|case=DATIVE	
καὶ		CONJ	_	
τὴν		PRON	number=SINGULAR|gender=FEMININE|case=ACCUSATIVE	
μὲν			_	
φώκῃσι		NN	number=PLURAL|gender=FEMININE|case=DATIVE	
καὶ		CONJ	_	
ἰχθύσι		NN	number=PLURAL|gender=MASCULINE|case=DATIVE	
κύρμα		NN	number=SINGULAR|gender=NEUTER|case=ACCUSATIVE	
γενέσθαι		VB	mood=INFINITIVE	
ἔκβαλον		VB	person=PERSON_3|number=PLURAL|mood=INDICATIVE|voice=ACTIVE	
θυμοδακὴς		ADJ	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
γὰρ			_	
μῦθος		NN	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
ἐπώτρυνας		VB	person=PERSON_2|number=SINGULAR|mood=INDICATIVE|voice=ACTIVE	
δέ			_	
με		PRON	number=SINGULAR|gender=MASCULINE|case=ACCUSATIVE	
εἰπών		VB	number=SINGULAR|mood=PARTICIPLE|voice=ACTIVE|gender=MASCULINE|case=NOMINATIVE	
οὐ		ADV	_	
γάρ			_	
πως			_	
πάντεσσι		ADJ	number=PLURAL|gender=MASCULINE|case=DATIVE	
χαριζόμενος		VB	number=SINGULAR|tense=PR|mood=PARTICIPLE|gender=MASCULINE|case=NOMINATIVE	
τάδ̓		PRON	number=PLURAL|gender=NEUTER|case=ACCUSATIVE	
ἀείδει		VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
εἴμ̓		VB	person=PERSON_1|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
Ὀδυσεὺς		NN	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
Λαερτιάδης		NN	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
ὃς		PRON	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
πᾶσι		ADJ	number=PLURAL|gender=MASCULINE|case=DATIVE	
δόλοισιν		NN	number=PLURAL|gender=MASCULINE|case=DATIVE	
ἀνθρώποισι		NN	number=PLURAL|gender=MASCULINE|case=DATIVE	
μέλω		VB	person=PERSON_1|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
καί		CONJ	_	
μευ		PRON	number=SINGULAR|gender=MASCULINE|case=GENITIVE	
κλέος		NN	number=SINGULAR|gender=NEUTER|case=NOMINATIVE	
οὐρανὸν		NN	number=SINGULAR|gender=MASCULINE|case=ACCUSATIVE	
ἵκει		VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
ἀλλὰ		ADV	_	
σύ		PRON	number=SINGULAR|case=NOMINATIVE	
γ̓			_	
ἐλθὼν		VB	number=SINGULAR|mood=PARTICIPLE|voice=ACTIVE|gender=MASCULINE|case=NOMINATIVE	
αὐτὸς		ADJ	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
ἐπιτρέψειας		VB	person=PERSON_2|number=SINGULAR|voice=ACTIVE	
ἕκαστα		ADJ	number=PLURAL|gender=NEUTER|case=ACCUSATIVE	
δμῳάων		NN	number=PLURAL|gender=FEMININE|case=GENITIVE	
ἥ		PRON	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
τίς		PRON	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
τοι		PRON	number=SINGULAR|case=DATIVE	
ἀρίστη		ADJ	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
φαίνεται		VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE	
εἶναι		VB	tense=PR|mood=INFINITIVE|voice=ACTIVE	
εἰς		PREP	_	
ὅ		PRON	number=SINGULAR|gender=NEUTER|case=ACCUSATIVE	
κέ			_	
τοι		PRON	number=SINGULAR|case=DATIVE	
φήνωσι		VB	person=PERSON_3|number=PLURAL|mood=SUBJUNCTIVE|voice=ACTIVE	
θεοὶ		NN	number=PLURAL|gender=MASCULINE|case=NOMINATIVE	
κυδρὴν		ADJ	number=SINGULAR|gender=FEMININE|case=ACCUSATIVE	
παράκοιτιν		NN	number=SINGULAR|gender=FEMININE|case=ACCUSATIVE	
αὐτὸς		ADJ	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
μὲν			_	
νέος		ADJ	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
εἰμὶ		VB	person=PERSON_1|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
καὶ		CONJ	_	
οὔ		ADV	_	
πω			_	
χερσὶ		NN	number=PLURAL|gender=FEMININE|case=DATIVE	
πέποιθα		VB	person=PERSON_1|number=SINGULAR|tense=PERF|mood=INDICATIVE|voice=ACTIVE	
ἄνδῤ		NN	number=SINGULAR|gender=MASCULINE|case=ACCUSATIVE	
ἀπαμύνασθαι		VB	mood=INFINITIVE	
ὅτε		CONJ	_	
τις		PRON	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
πρότερος		ADJ	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
χαλεπήνῃ		VB	person=PERSON_3|number=SINGULAR|mood=SUBJUNCTIVE|voice=ACTIVE	
μῶλυ		NN	number=SINGULAR|gender=NEUTER|case=ACCUSATIVE	
δέ			_	
μιν		PRON	number=SINGULAR|gender=NEUTER|case=ACCUSATIVE	
καλέουσι		VB	person=PERSON_3|number=PLURAL|tense=PR|mood=INDICATIVE|voice=ACTIVE	
θεοί		NN	number=PLURAL|gender=MASCULINE|case=NOMINATIVE	
αἲ			_	
γάρ			_	
Ζεῦ		NN	number=SINGULAR|gender=MASCULINE|case=VOCATIVE	
τε			_	
πάτερ		NN	number=SINGULAR|gender=MASCULINE|case=VOCATIVE	
καὶ		CONJ	_	
Ἀθηναίη		NN	number=SINGULAR|gender=FEMININE|case=VOCATIVE	
καὶ		CONJ	_	
Ἄπολλον		NN	number=SINGULAR|gender=MASCULINE|case=VOCATIVE	
τοῖος		ADJ	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
ἐών		VB	number=SINGULAR|tense=PR|mood=PARTICIPLE|voice=ACTIVE|gender=MASCULINE|case=NOMINATIVE	
οἷός		ADJ	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
ποτ̓			_	
ἐυκτιμένῃ		ADJ	number=SINGULAR|gender=FEMININE|case=DATIVE	
ἐνὶ		PREP	_	
Λέσβῳ		NN	number=SINGULAR|gender=FEMININE|case=DATIVE	
ἐξ		PREP	_	
ἔριδος		NN	number=SINGULAR|gender=FEMININE|case=GENITIVE	
Φιλομηλεΐδῃ		NN	number=SINGULAR|gender=MASCULINE|case=DATIVE	
ἐπάλαισεν		VB	person=PERSON_3|number=SINGULAR|mood=INDICATIVE|voice=ACTIVE	
ἀναστάς		VB	number=SINGULAR|mood=PARTICIPLE|voice=ACTIVE|gender=MASCULINE|case=NOMINATIVE	
κὰδ		PREP	_	
δ̓			_	
ἔβαλε		VB	person=PERSON_3|number=SINGULAR|mood=INDICATIVE|voice=ACTIVE	
κρατερῶς		ADV	_	
κεχάροντο		VB	person=PERSON_3|number=PLURAL|mood=INDICATIVE	
δὲ			_	
πάντες		ADJ	number=PLURAL|gender=MASCULINE|case=NOMINATIVE	
Ἀχαιοί		ADJ	number=PLURAL|gender=MASCULINE|case=NOMINATIVE	
τοῖος		ADJ	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
ἐὼν		VB	number=SINGULAR|tense=PR|mood=PARTICIPLE|voice=ACTIVE|gender=MASCULINE|case=NOMINATIVE	
μνηστῆρσιν		NN	number=PLURAL|gender=MASCULINE|case=DATIVE	
ὁμιλήσειεν		VB	person=PERSON_3|number=SINGULAR|voice=ACTIVE	
