hic	hic	PRON	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
est	sum	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
.'			_	
taeda	taeda	NN	number=SINGULAR|gender=FEMININE|case=ABLATIVE	
lucebis	luceo	VB	person=PERSON_2|number=SINGULAR|tense=FUTURE|mood=INDICATIVE|voice=ACTIVE	
in	in	PREP	_	
illa	ille	PRON	number=SINGULAR|gender=FEMININE|case=ABLATIVE	
qua	qui	NN	number=SINGULAR|gender=FEMININE|case=ABLATIVE	
stantes	sto	VB	number=PLURAL|tense=PR|mood=PARTICIPLE|gender=MASCULINE|case=NOMINATIVE	
ardent	ardeo	VB	person=PERSON_3|number=PLURAL|tense=PR|mood=INDICATIVE|voice=ACTIVE	
qui	quis	PRON	number=PLURAL|gender=MASCULINE|case=NOMINATIVE	
fixo	figo	VB	number=SINGULAR|tense=PERF|mood=PARTICIPLE|voice=PASSIVE|gender=NEUTER|case=ABLATIVE	
gutture	guttur	NN	number=SINGULAR|gender=NEUTER|case=ABLATIVE	
fumant	fumo	VB	person=PERSON_3|number=PLURAL|tense=PR|mood=INDICATIVE|voice=ACTIVE	
et	et	CONJ	_	
latum	latus	ADJ	number=SINGULAR|gender=MASCULINE|case=ACCUSATIVE	
media	medius	ADJ	number=SINGULAR|gender=FEMININE|case=ABLATIVE	
sulcum	sulcus	ADJ	number=SINGULAR|gender=MASCULINE|case=ACCUSATIVE	
deducis	deduco	VB	person=PERSON_2|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
harena	harena	NN	number=SINGULAR|gender=FEMININE|case=ABLATIVE	
.			_	
nunc	nunc	ADV	_	
sportula	sportula	NN	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
primo	primus	ADJ	number=SINGULAR|gender=NEUTER|case=ABLATIVE	
limine	limen	NN	number=SINGULAR|gender=NEUTER|case=ABLATIVE	
parva	parvus	ADJ	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
sedet	sedeo	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
turbae	turba	NN	number=SINGULAR|gender=FEMININE|case=DATIVE	
rapienda	rapio	VB	number=SINGULAR|mood=GERUNDIVE|gender=FEMININE|case=NOMINATIVE	
togatae	togatus	ADJ	number=SINGULAR|gender=FEMININE|case=DATIVE	
"			_	
cum	cum	CONJ	_	
veniet	venio	VB	person=PERSON_3|number=SINGULAR|tense=FUTURE|mood=INDICATIVE|voice=ACTIVE	
contra	contra	ADV	_	
digito	digitus	NN	number=SINGULAR|gender=MASCULINE|case=ABLATIVE	
compesce	compesco	VB	person=PERSON_2|number=SINGULAR|tense=PR|mood=IMPERATIVE|voice=ACTIVE	
labellum	labellum	NN	number=SINGULAR|gender=NEUTER|case=ACCUSATIVE	
dicas	dico	VB	person=PERSON_2|number=SINGULAR|tense=PR|mood=SUBJUNCTIVE|voice=ACTIVE	
hic	hic	ADV	_	
forsitan	forsitan	ADV	_	
unde	unde	ADV	_	
ingenium	ingenium	NN	number=SINGULAR|gender=NEUTER|case=NOMINATIVE	
par	par	ADJ	number=SINGULAR|gender=NEUTER|case=NOMINATIVE	
materiae	materia	NN	number=SINGULAR|gender=FEMININE|case=DATIVE	
prior	prior	ADJ	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE|degree=COMPARATIVE	
inquit	inquam	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
ego	ego	PRON	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
adsum	adsum	VB	person=PERSON_1|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
nam	nam	CONJ	_	
quis	quis	PRON	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
iniquae	iniquus	ADJ	number=SINGULAR|gender=FEMININE|case=GENITIVE	
tam	tam	ADV	_	
patiens	patior	VB	number=SINGULAR|tense=PR|mood=PARTICIPLE|gender=MASCULINE|case=NOMINATIVE	
urbis	urbs	NN	number=SINGULAR|gender=FEMININE|case=GENITIVE	
,	comma	CONJ	_	
tam	tam	ADV	_	
ferreus	ferreus	ADJ	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
ut	ut	ADV	_	
teneat	teneo	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=SUBJUNCTIVE|voice=ACTIVE	
se	sui	PRON	number=PLURAL|gender=MASCULINE|case=ACCUSATIVE	
causidici	causidicus	NN	number=SINGULAR|gender=MASCULINE|case=GENITIVE	
nova	novus	ADJ	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
cum	cum	CONJ	_	
veniat	venio	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=SUBJUNCTIVE|voice=ACTIVE	
lectica	lectica	NN	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
Mathonis	Matho	NN	number=SINGULAR|gender=MASCULINE|case=GENITIVE	
plena	plenus	ADJ	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
ipso	ipse	PRON	number=SINGULAR|gender=MASCULINE|case=ABLATIVE	
post	post	PREP	_	
hunc	hic	PRON	number=SINGULAR|gender=MASCULINE|case=ACCUSATIVE	
magni	magnus	ADJ	number=SINGULAR|gender=MASCULINE|case=GENITIVE	
delator	delator	NN	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
amici	amicus	NN	number=SINGULAR|gender=MASCULINE|case=GENITIVE	
et	et	CONJ	_	
cito	cito	ADV	_	
rapturus	rapio	VB	number=SINGULAR|tense=FUTURE|mood=PARTICIPLE|voice=ACTIVE|gender=MASCULINE|case=NOMINATIVE	
de	de	PREP	_	
nobilitate	nobilitas	NN	number=SINGULAR|gender=FEMININE|case=ABLATIVE	
comesa	comedo	VB	number=SINGULAR|tense=PERF|mood=PARTICIPLE|voice=PASSIVE|gender=FEMININE|case=ABLATIVE|degree=POSITIVE	
quod	qui	NN	number=SINGULAR|gender=NEUTER|case=NOMINATIVE	
superest	supersum	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
quem	qui	PRON	number=SINGULAR|gender=MASCULINE|case=ACCUSATIVE	
Massa	Massa	NN	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
timet	timeo	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
quem	qui	NN	number=SINGULAR|gender=MASCULINE|case=ACCUSATIVE	
munere	munus	NN	number=SINGULAR|gender=NEUTER|case=ABLATIVE	
palpat	palpo	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
Carus	carus	ADJ	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
et	et	CONJ	_	
a	ab	PREP	_	
trepido	trepidus	ADJ	number=SINGULAR|gender=MASCULINE|case=ABLATIVE	
Thymele	Thymele	NN	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
summissa	summitto	VB	number=SINGULAR|tense=PERF|mood=PARTICIPLE|voice=PASSIVE|gender=FEMININE|case=NOMINATIVE	
Latino	Latinus	ADJ	number=SINGULAR|gender=MASCULINE|case=ABLATIVE	
cum	cum	CONJ	_	
te	tu	PRON	number=SINGULAR|gender=MASCULINE|case=ACCUSATIVE	
summoveant	summoveo	VB	person=PERSON_3|number=PLURAL|tense=PR|mood=SUBJUNCTIVE|voice=ACTIVE	
qui	qui	PRON	number=PLURAL|gender=MASCULINE|case=NOMINATIVE	
testamenta	testamentum	NN	number=PLURAL|gender=NEUTER|case=ACCUSATIVE	
merentur	mereor	VB	person=PERSON_3|number=PLURAL|tense=PR|mood=INDICATIVE|voice=PASSIVE	
noctibus	nox	NN	number=PLURAL|gender=FEMININE|case=ABLATIVE	
in	in	PREP	_	
caelum	caelum	NN	number=SINGULAR|gender=NEUTER|case=ACCUSATIVE	
quos	qui	PRON	number=PLURAL|gender=MASCULINE|case=ACCUSATIVE	
evehit	eveho	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
optima	bonus	ADJ	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
summi	summus	ADJ	number=SINGULAR|gender=MASCULINE|case=GENITIVE	
nunc	nunc	ADV	_	
via	via	NN	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
processus	processus	NN	number=SINGULAR|gender=MASCULINE|case=GENITIVE	
vetulae	vetulus	ADJ	number=SINGULAR|gender=FEMININE|case=GENITIVE	
vesica	vesica	NN	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
beatae	beatus	ADJ	number=SINGULAR|gender=FEMININE|case=GENITIVE	
sed	sed	CONJ	_	
quis	quis	PRON	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
ferat	fero	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=SUBJUNCTIVE|voice=ACTIVE	
istas	iste	PRON	number=PLURAL|gender=FEMININE|case=ACCUSATIVE	
luxuriae	luxuria	NN	number=SINGULAR|gender=FEMININE|case=GENITIVE	
sordes	sordes	NN	number=PLURAL|gender=FEMININE|case=ACCUSATIVE	
?			_	
experiar	experior	VB	person=PERSON_1|number=SINGULAR|tense=FUTURE|mood=INDICATIVE|voice=PASSIVE	
quid	quis	PRON	number=SINGULAR|gender=NEUTER|case=NOMINATIVE	
concedatur	concedo	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=SUBJUNCTIVE|voice=PASSIVE	
in	in	PREP	_	
illos	ille	PRON	number=PLURAL|gender=MASCULINE|case=ACCUSATIVE	
quorum	qui	PRON	number=PLURAL|gender=MASCULINE|case=GENITIVE	
Flaminia	flaminius	ADJ	number=SINGULAR|gender=FEMININE|case=ABLATIVE	
tegitur	tego	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=PASSIVE	
cinis	cinis	NN	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
atque	atque	CONJ	_	
Latina	Latinus	ADJ	number=SINGULAR|gender=FEMININE|case=ABLATIVE|degree=POSITIVE	
.			_	
hic	hic	PRON	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
petit	peto	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
absenti	absum	VB	number=SINGULAR|tense=PR|mood=PARTICIPLE|gender=FEMININE|case=DATIVE	
nota	nosco	VB	number=SINGULAR|tense=PERF|mood=PARTICIPLE|voice=PASSIVE|gender=FEMININE|case=ABLATIVE	
iam	jam	ADV	_	
callidus	callidus	ADJ	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
arte	ars	NN	number=SINGULAR|gender=FEMININE|case=ABLATIVE	
ostendens	ostendo	VB	number=SINGULAR|tense=PR|mood=PARTICIPLE|gender=MASCULINE|case=NOMINATIVE	
vacuam	vacuus	ADJ	number=SINGULAR|gender=FEMININE|case=ACCUSATIVE	
et	et	CONJ	_	
clausam	claudo	VB	number=SINGULAR|tense=PERF|mood=PARTICIPLE|voice=PASSIVE|gender=FEMININE|case=ACCUSATIVE	
pro	pro	PREP	_	
coniuge	conjunx	NN	number=SINGULAR|gender=FEMININE|case=ABLATIVE	
sellam	sella	NN	number=SINGULAR|gender=FEMININE|case=ACCUSATIVE	
.			_	
nam	nam	ADV	_	
de	de	PREP	_	
tot	tot	IRREG	_	
pulchris	pulcher	ADJ	number=PLURAL|gender=MASCULINE|case=ABLATIVE	
et	et	CONJ	_	
latis	latus	ADJ	number=PLURAL|gender=MASCULINE|case=ABLATIVE	
orbibus	orbis	NN	number=PLURAL|gender=MASCULINE|case=ABLATIVE	
et	et	CONJ	_	
tam	tam	ADV	_	
antiquis	antiquus	ADJ	number=PLURAL|gender=MASCULINE|case=ABLATIVE	
una	unus	ADJ	number=SINGULAR|gender=FEMININE|case=ABLATIVE	
comedunt	comedo	VB	person=PERSON_3|number=PLURAL|tense=PR|voice=ACTIVE	
patrimonia	patrimonium	NN	number=PLURAL|gender=NEUTER|case=ACCUSATIVE	
mensa	mensa	NN	number=SINGULAR|gender=FEMININE|case=ABLATIVE	
cur	cur	ADV	_	
tamen	tamen	ADV	_	
hoc	hic	PRON	number=SINGULAR|gender=MASCULINE|case=ABLATIVE	
potius	potis	ADV	degree=COMPARATIVE	
libeat	libet	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=SUBJUNCTIVE|voice=ACTIVE	
decurrere	decurro	VB	tense=PR|mood=INFINITIVE|voice=ACTIVE	
campo	campus	NN	number=SINGULAR|gender=MASCULINE|case=ABLATIVE	
per	per	PREP	_	
quem	qui	PRON	number=SINGULAR|gender=MASCULINE|case=ACCUSATIVE	
magnus	magnus	ADJ	gender=MASCULINE|case=NOMINATIVE	
equos	equus	NN	number=PLURAL|gender=MASCULINE|case=ACCUSATIVE	
Auruncae	Aurunca	NN	gender=FEMININE|case=GENITIVE	
flexit	flecto	VB	person=PERSON_3|number=SINGULAR|tense=PERF|mood=INDICATIVE|voice=ACTIVE	
alumnus	alumnus	ADJ	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
,	unknown		_	
si	si	CONJ	_	
vacat	vaco	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
ac	atque	CONJ	_	
placidi	placidus	ADJ	number=PLURAL|gender=MASCULINE|case=NOMINATIVE	
rationem	ratio	NN	number=SINGULAR|gender=FEMININE|case=ACCUSATIVE	
admittitis	admitto	VB	person=PERSON_2|number=PLURAL|tense=PR|mood=INDICATIVE|voice=ACTIVE	
,	unknown		_	
edam	edo	VB	person=PERSON_1|number=SINGULAR|tense=FUTURE|mood=INDICATIVE|voice=ACTIVE	
accipiat	accipio	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=SUBJUNCTIVE|voice=ACTIVE	
sane	sanus	ADV	_	
mercedem	merces	NN	number=SINGULAR|gender=FEMININE|case=ACCUSATIVE	
sanguinis	sanguis	NN	number=SINGULAR|gender=MASCULINE|case=GENITIVE	
et	et	CONJ	_	
sic	sic	ADV	_	
palleat	palleo	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=SUBJUNCTIVE|voice=ACTIVE	
ut	ut	CONJ	_	
nudis	nudus	ADJ	number=PLURAL|gender=FEMININE|case=ABLATIVE	
pressit	premo	VB	person=PERSON_3|number=SINGULAR|tense=PERF|mood=INDICATIVE|voice=ACTIVE	
qui	qui	PRON	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
calcibus	calx	NN	number=PLURAL|gender=FEMININE|case=ABLATIVE	
anguem	anguis	ADJ	number=SINGULAR|gender=MASCULINE|case=ACCUSATIVE	
aut	aut	CONJ	_	
Lugudunensem	Lugudunensis	ADJ	number=SINGULAR|gender=FEMININE|case=ACCUSATIVE	
rhetor	rhetor	NN	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
dicturus	dico	VB	number=SINGULAR|tense=FUTURE|mood=PARTICIPLE|voice=ACTIVE|gender=MASCULINE|case=NOMINATIVE	
ad	ad	PREP	_	
aram	ara	NN	number=SINGULAR|gender=FEMININE|case=ACCUSATIVE	
cur	cur	ADV	_	
timeam	timeo	VB	person=PERSON_1|number=SINGULAR|tense=PR|mood=SUBJUNCTIVE|voice=ACTIVE	
dubitem	dubito	VB	person=PERSON_1|number=SINGULAR|tense=PR|mood=SUBJUNCTIVE|voice=ACTIVE	
-ve	ve	CONJ	_	
locum	locus	NN	number=SINGULAR|gender=MASCULINE|case=ACCUSATIVE	
defendere	defendo	VB	tense=PR|mood=INFINITIVE|voice=ACTIVE	
quamvis	quamvis	ADV	_	
natus	nascor	VB	number=SINGULAR|tense=PERF|mood=PARTICIPLE|voice=DEPONENS|gender=MASCULINE|case=NOMINATIVE|degree=POSITIVE	
ad	ad	PREP	_	
Euphraten	Euphrates	NN	number=SINGULAR|gender=MASCULINE|case=ACCUSATIVE	
molles	mollis	ADJ	number=PLURAL|gender=FEMININE|case=NOMINATIVE	
quod	qui	PRON	number=SINGULAR|gender=NEUTER|case=ACCUSATIVE	
in	in	PREP	_	
aure	auris	NN	number=SINGULAR|gender=FEMININE|case=ABLATIVE	
fenestrae	fenestra	NN	number=PLURAL|gender=FEMININE|case=NOMINATIVE	
arguerint	arguo	VB	person=PERSON_3|number=PLURAL|tense=PERF|mood=SUBJUNCTIVE|voice=ACTIVE	
Nonne	nonne	ADV	_	
libet	libet	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
medio	medius	ADJ	number=SINGULAR|gender=NEUTER|case=ABLATIVE	
ceras	cera	NN	number=PLURAL|gender=FEMININE|case=ACCUSATIVE	
inplere	impleo	VB	mood=INFINITIVE|voice=ACTIVE	
capaces	capax	ADJ	number=PLURAL|gender=FEMININE|case=ACCUSATIVE	
quadrivio	quadrivium	NN	number=SINGULAR|gender=NEUTER|case=ABLATIVE	
cum	Cum	CONJ	_	
iam	jam	ADV	_	
sexta	sextus	ADJ	number=SINGULAR|gender=FEMININE|case=ABLATIVE	
cervice	cervix	NN	number=SINGULAR|gender=FEMININE|case=ABLATIVE	
feratur	fero	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=SUBJUNCTIVE|voice=PASSIVE	
hinc	hinc	ADV	_	
atque	atque	CONJ	_	
inde	inde	ADV	_	
patens	pateo	VB	number=SINGULAR|tense=PR|mood=PARTICIPLE|gender=MASCULINE|case=NOMINATIVE	
ac	atque	CONJ	_	
nuda	nudus	ADJ	number=SINGULAR|gender=FEMININE|case=ABLATIVE	
paene	paene	ADV	_	
cathedra	cathedra	NN	number=SINGULAR|gender=FEMININE|case=ABLATIVE	
et	et	CONJ	_	
multum	multus	ADJ	number=SINGULAR|gender=NEUTER|case=ACCUSATIVE	
referens	refero	VB	number=SINGULAR|tense=PR|mood=PARTICIPLE|gender=MASCULINE|case=NOMINATIVE	
de	de	PREP	_	
Maecenate	Maecenas	NN	number=SINGULAR|case=ABLATIVE	
supino	supinus	ADJ	number=SINGULAR|gender=MASCULINE|case=ABLATIVE	
signator	signator	NN	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
falsi	falsum	NN	number=SINGULAR|gender=NEUTER|case=GENITIVE	
qui	qui	PRON	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
se	sui	PRON	number=SINGULAR|gender=MASCULINE|case=ACCUSATIVE	
lautum	lavo	VB	number=SINGULAR|tense=PERF|mood=PARTICIPLE|voice=PASSIVE|gender=MASCULINE|case=ACCUSATIVE	
atque	atque	CONJ	_	
beatum	beatus	ADJ	number=SINGULAR|gender=MASCULINE|case=ACCUSATIVE	
exiguis	exiguus	ADJ	number=PLURAL|gender=FEMININE|case=ABLATIVE	
tabulis	tabula	NN	number=PLURAL|gender=FEMININE|case=ABLATIVE	
et	et	CONJ	_	
gemma	gemma	NN	number=SINGULAR|gender=FEMININE|case=ABLATIVE	
fecerit	facio	VB	person=PERSON_3|number=SINGULAR|tense=PERF|mood=SUBJUNCTIVE|voice=ACTIVE	
uda	udus	ADJ	number=SINGULAR|gender=FEMININE|case=ABLATIVE	
nulli	nullus	ADJ	number=SINGULAR|gender=MASCULINE|case=DATIVE	
gravis	gravis	ADJ	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
est	sum	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
percussus	percutio	VB	number=SINGULAR|tense=PERF|mood=PARTICIPLE|voice=PASSIVE|gender=MASCULINE|case=NOMINATIVE	
Achilles	Achilles	NN	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
aut	aut	CONJ	_	
multum	multus	ADJ	number=SINGULAR|gender=NEUTER|case=ACCUSATIVE	
quaesitus	quaero	VB	number=SINGULAR|tense=PERF|mood=PARTICIPLE|voice=PASSIVE|gender=MASCULINE|case=NOMINATIVE	
Hylas	Hylas	NN	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
urnam	urna	NN	number=SINGULAR|gender=FEMININE|case=ACCUSATIVE	
que	que	CONJ	_	
secutus	sequor	VB	number=SINGULAR|tense=PERF|mood=PARTICIPLE|voice=PASSIVE|gender=MASCULINE|case=NOMINATIVE	
licet	licet	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
ipse	ipse	PRON	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
negem	nego	VB	person=PERSON_1|number=SINGULAR|tense=PR|mood=SUBJUNCTIVE|voice=ACTIVE	
sed	sed	CONJ	_	
quinque	quinque	NRL	_	
tabernae	taberna	NN	number=PLURAL|gender=FEMININE|case=NOMINATIVE	
quadringenta	quadringenti	ADJ	number=PLURAL|gender=NEUTER|case=ACCUSATIVE	
parant	paro	VB	person=PERSON_3|number=PLURAL|tense=PR|mood=INDICATIVE|voice=ACTIVE	
.	comma	CONJ	_	
Cum	Cum	CONJ	_	
tener	tener	ADJ	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
uxorem	uxor	NN	number=SINGULAR|gender=FEMININE|case=ACCUSATIVE	
ducat	duco	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=SUBJUNCTIVE|voice=ACTIVE	
spado	spado	NN	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
,	comma	CONJ	_	
Mevia	Mevia	NN	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
Tuscum	Tuscus	ADJ	number=SINGULAR|gender=MASCULINE|case=ACCUSATIVE	
figat	figo	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=SUBJUNCTIVE|voice=ACTIVE	
aprum	aper	NN	number=SINGULAR|gender=MASCULINE|case=ACCUSATIVE	
et	et	CONJ	_	
nuda	nudus	ADJ	number=SINGULAR|gender=FEMININE|case=ABLATIVE	
teneat	teneo	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=SUBJUNCTIVE|voice=ACTIVE	
venabula	venabulum	NN	number=PLURAL|gender=NEUTER|case=ACCUSATIVE	
mamma	mamma	NN	number=SINGULAR|gender=FEMININE|case=ABLATIVE	
,	comma	CONJ	_	
patricios	patricius	ADJ	number=PLURAL|gender=MASCULINE|case=ACCUSATIVE	
omnis	omnis	ADJ	number=PLURAL|gender=MASCULINE|case=ACCUSATIVE	
opibus	ops	NN	number=PLURAL|gender=FEMININE|case=ABLATIVE	
cum	Cum	CONJ	_	
provocet	provoco	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=SUBJUNCTIVE|voice=ACTIVE	
unus	unus	ADJ	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
quo	qui	PRON	number=SINGULAR|gender=MASCULINE|case=ABLATIVE	
